Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.8.7 New version: 1.9.1
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   4 +-
 .../xout/_root/media/music/JA/3.ogg                | Bin 11695 -> 8806 bytes
 .../xout/_root/media/music/JA/30.ogg               | Bin 14435 -> 8506 bytes
 .../xout/_root/media/music/JA/31.ogg               | Bin 27735 -> 22116 bytes
 .../xout/_root/media/music/JA/35.ogg               | Bin 20303 -> 15850 bytes
 .../xout/_root/media/music/JA/4.ogg                | Bin 18528 -> 17093 bytes
 .../xout/_root/media/music/JA/48.ogg               | Bin 27933 -> 21143 bytes
 .../xout/_root/media/music/JA/55.ogg               | Bin 17801 -> 13363 bytes
 .../xout/_root/media/music/JA/56.ogg               | Bin 18202 -> 13232 bytes
 .../xout/_root/media/music/JA/6.ogg                | Bin 17929 -> 16869 bytes
 .../xout/_root/media/music/JA/65.ogg               | Bin 17224 -> 14056 bytes
 .../xout/_root/media/music/JA/69.ogg               | Bin 31803 -> 28839 bytes
 .../1.9.1/xout/_root/media/music/JA/71.ogg}        | Bin 0 -> 18143 bytes
 .../xout/_root/media/music/JA/73.ogg               | Bin 28785 -> 30532 bytes
 .../xout/_root/media/music/JA/76.ogg               | Bin 26780 -> 20631 bytes
 .../xout/_root/media/music/JA/79.ogg               | Bin 14877 -> 11624 bytes
 .../1.9.1/xout/_root/media/music/JA/80.ogg}        | Bin 0 -> 10803 bytes
 .../1.9.1/xout/_root/media/music/JA/81.ogg}        | Bin 0 -> 10463 bytes
 .../1.9.1/xout/_root/media/music/JA/82.ogg}        | Bin 0 -> 10734 bytes
 .../xout/_root/media/music/JA/83.ogg               | Bin 25339 -> 19767 bytes
 .../xout/_root/media/music/JA/84.ogg               | Bin 18353 -> 14544 bytes
 .../xout/_root/media/music/JA/90.ogg               | Bin 18963 -> 15006 bytes
 .../xout/_root/media/music/KO/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/KO/101.ogg              | Bin 32586 -> 31305 bytes
 .../xout/_root/media/music/KO/102.ogg              | Bin 16913 -> 16040 bytes
 .../1.9.1/xout/_root/media/music/KO/103.ogg}       | Bin 0 -> 12484 bytes
 .../1.9.1/xout/_root/media/music/KO/104.ogg}       | Bin 0 -> 12305 bytes
 .../xout/_root/media/music/KO/105.ogg              | Bin 24470 -> 23928 bytes
 .../xout/_root/media/music/KO/106.ogg              | Bin 26537 -> 24947 bytes
 .../xout/_root/media/music/KO/107.ogg              | Bin 28241 -> 27642 bytes
 .../xout/_root/media/music/KO/108.ogg              | Bin 13754 -> 13483 bytes
 .../1.9.1/xout/_root/media/music/KO/109.ogg}       | Bin 0 -> 23957 bytes
 .../1.9.1/xout/_root/media/music/KO/110.ogg}       | Bin 0 -> 14275 bytes
 .../1.9.1/xout/_root/media/music/KO/111.ogg}       | Bin 0 -> 13968 bytes
 .../1.9.1/xout/_root/media/music/KO/112.ogg}       | Bin 0 -> 14051 bytes
 .../1.9.1/xout/_root/media/music/KO/113.ogg}       | Bin 0 -> 14082 bytes
 .../1.9.1/xout/_root/media/music/KO/114.ogg}       | Bin 0 -> 22259 bytes
 .../1.9.1/xout/_root/media/music/KO/115.ogg}       | Bin 0 -> 9586 bytes
 .../xout/_root/media/music/KO/116.ogg              | Bin 14372 -> 13007 bytes
 .../xout/_root/media/music/KO/117.ogg              | Bin 14190 -> 14273 bytes
 .../xout/_root/media/music/KO/118.ogg              | Bin 13706 -> 12179 bytes
 .../xout/_root/media/music/KO/119.ogg              | Bin 13685 -> 12240 bytes
 .../xout/_root/media/music/KO/120.ogg              | Bin 15288 -> 13641 bytes
 .../xout/_root/media/music/KO/121.ogg              | Bin 28911 -> 26110 bytes
 .../xout/_root/media/music/KO/122.ogg              | Bin 14333 -> 10960 bytes
 .../1.9.1/xout/_root/media/music/KO/123.ogg}       | Bin 0 -> 29559 bytes
 .../xout/_root/media/music/KO/124.ogg              | Bin 40467 -> 35502 bytes
 .../xout/_root/media/music/KO/125.ogg              | Bin 26854 -> 28232 bytes
 .../1.9.1/xout/_root/media/music/KO/126.ogg}       | Bin 0 -> 22999 bytes
 .../1.9.1/xout/_root/media/music/KO/127.ogg}       | Bin 0 -> 23705 bytes
 .../1.9.1/xout/_root/media/music/KO/128.ogg}       | Bin 0 -> 29001 bytes
 .../1.9.1/xout/_root/media/music/KO/129.ogg}       | Bin 0 -> 26906 bytes
 .../1.9.1/xout/_root/media/music/KO/130.ogg}       | Bin 0 -> 23005 bytes
 .../xout/_root/media/music/KO/131.ogg => dev/null} | Bin 24776 -> 0 bytes
 .../1.9.1/xout/_root/media/music/KO/133.ogg}       | Bin 0 -> 14720 bytes
 .../1.9.1/xout/_root/media/music/KO/134.ogg}       | Bin 0 -> 15612 bytes
 .../1.9.1/xout/_root/media/music/KO/135.ogg}       | Bin 0 -> 22235 bytes
 .../xout/_root/media/music/KO/136.ogg              | Bin 24839 -> 24089 bytes
 .../xout/_root/media/music/KO/137.ogg              | Bin 17008 -> 15314 bytes
 .../1.9.1/xout/_root/media/music/KO/138.ogg}       | Bin 0 -> 20481 bytes
 .../1.9.1/xout/_root/media/music/KO/139.ogg}       | Bin 0 -> 23057 bytes
 .../1.9.1/xout/_root/media/music/KO/140.ogg}       | Bin 0 -> 21958 bytes
 .../xout/_root/media/music/KO/147.ogg => dev/null} | Bin 14568 -> 0 bytes
 .../xout/_root/media/music/KO/155.ogg => dev/null} | Bin 16554 -> 0 bytes
 .../xout/_root/media/music/KO/156.ogg => dev/null} | Bin 24524 -> 0 bytes
 .../xout/_root/media/music/KO/157.ogg => dev/null} | Bin 14222 -> 0 bytes
 .../xout/_root/media/music/KO/158.ogg => dev/null} | Bin 15244 -> 0 bytes
 .../xout/_root/media/music/KO/160.ogg => dev/null} | Bin 13889 -> 0 bytes
 .../xout/_root/media/music/KO/165.ogg => dev/null} | Bin 26463 -> 0 bytes
 .../xout/_root/media/music/KO/166.ogg => dev/null} | Bin 24790 -> 0 bytes
 .../xout/_root/media/music/KO/167.ogg => dev/null} | Bin 27691 -> 0 bytes
 .../xout/_root/media/music/KO/168.ogg => dev/null} | Bin 27184 -> 0 bytes
 .../xout/_root/media/music/KO/169.ogg => dev/null} | Bin 16907 -> 0 bytes
 .../xout/_root/media/music/KO/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/KO/170.ogg => dev/null} | Bin 13767 -> 0 bytes
 .../xout/_root/media/music/KO/171.ogg => dev/null} | Bin 26007 -> 0 bytes
 .../xout/_root/media/music/KO/176.ogg => dev/null} | Bin 13092 -> 0 bytes
 .../xout/_root/media/music/KO/177.ogg => dev/null} | Bin 13058 -> 0 bytes
 .../xout/_root/media/music/KO/178.ogg => dev/null} | Bin 13592 -> 0 bytes
 .../1.9.1/xout/_root/media/music/KO/18.ogg}        | Bin 0 -> 13240 bytes
 .../xout/_root/media/music/KO/180.ogg => dev/null} | Bin 20701 -> 0 bytes
 .../xout/_root/media/music/KO/187.ogg => dev/null} | Bin 20124 -> 0 bytes
 .../xout/_root/media/music/KO/194.ogg => dev/null} | Bin 31850 -> 0 bytes
 .../xout/_root/media/music/KO/196.ogg => dev/null} | Bin 22018 -> 0 bytes
 .../xout/_root/media/music/KO/197.ogg => dev/null} | Bin 14010 -> 0 bytes
 .../xout/_root/media/music/KO/20.ogg               | Bin 10819 -> 10118 bytes
 .../xout/_root/media/music/KO/203.ogg => dev/null} | Bin 17832 -> 0 bytes
 .../xout/_root/media/music/KO/204.ogg => dev/null} | Bin 16847 -> 0 bytes
 .../xout/_root/media/music/KO/205.ogg => dev/null} | Bin 13874 -> 0 bytes
 .../xout/_root/media/music/KO/24.ogg               | Bin 21686 -> 20711 bytes
 .../xout/_root/media/music/KO/29.ogg               | Bin 18272 -> 16986 bytes
 .../xout/_root/media/music/KO/3.ogg                | Bin 18083 -> 12751 bytes
 .../xout/_root/media/music/KO/30.ogg               | Bin 14219 -> 9800 bytes
 .../xout/_root/media/music/KO/31.ogg               | Bin 25506 -> 22571 bytes
 .../xout/_root/media/music/KO/35.ogg               | Bin 19225 -> 18614 bytes
 .../xout/_root/media/music/KO/4.ogg                | Bin 15049 -> 14077 bytes
 .../xout/_root/media/music/KO/48.ogg               | Bin 26377 -> 22714 bytes
 .../xout/_root/media/music/KO/55.ogg               | Bin 24881 -> 12838 bytes
 .../xout/_root/media/music/KO/56.ogg               | Bin 12381 -> 10767 bytes
 .../xout/_root/media/music/KO/6.ogg                | Bin 14150 -> 13392 bytes
 .../xout/_root/media/music/KO/65.ogg               | Bin 16557 -> 15593 bytes
 .../xout/_root/media/music/KO/69.ogg               | Bin 26395 -> 29725 bytes
 .../1.9.1/xout/_root/media/music/KO/71.ogg}        | Bin 0 -> 21801 bytes
 .../xout/_root/media/music/KO/73.ogg               | Bin 23727 -> 23559 bytes
 .../xout/_root/media/music/KO/76.ogg               | Bin 20697 -> 19801 bytes
 .../xout/_root/media/music/KO/79.ogg               | Bin 13052 -> 13489 bytes
 .../1.9.1/xout/_root/media/music/KO/80.ogg}        | Bin 0 -> 12484 bytes
 .../1.9.1/xout/_root/media/music/KO/81.ogg}        | Bin 0 -> 12220 bytes
 .../1.9.1/xout/_root/media/music/KO/82.ogg}        | Bin 0 -> 12082 bytes
 .../xout/_root/media/music/KO/83.ogg               | Bin 21036 -> 19911 bytes
 .../xout/_root/media/music/KO/84.ogg               | Bin 14901 -> 15115 bytes
 .../1.9.1/xout/_root/media/music/KO/85.ogg}        | Bin 0 -> 22955 bytes
 .../1.9.1/xout/_root/media/music/KO/89.ogg}        | Bin 0 -> 21082 bytes
 .../xout/_root/media/music/KO/90.ogg               | Bin 22936 -> 21372 bytes
 .../xout/_root/media/music/RU/0.ogg                | Bin 29260 -> 29241 bytes
 .../xout/_root/media/music/RU/101.ogg              | Bin 28042 -> 31431 bytes
 .../xout/_root/media/music/RU/102.ogg              | Bin 17400 -> 17384 bytes
 .../1.9.1/xout/_root/media/music/RU/104.ogg}       | Bin 0 -> 11541 bytes
 .../xout/_root/media/music/RU/105.ogg              | Bin 25230 -> 28771 bytes
 .../xout/_root/media/music/RU/106.ogg              | Bin 29435 -> 34430 bytes
 .../xout/_root/media/music/RU/107.ogg              | Bin 27251 -> 32133 bytes
 .../xout/_root/media/music/RU/108.ogg              | Bin 12583 -> 12837 bytes
 .../1.9.1/xout/_root/media/music/RU/110.ogg}       | Bin 0 -> 13497 bytes
 .../1.9.1/xout/_root/media/music/RU/111.ogg}       | Bin 0 -> 14151 bytes
 .../1.9.1/xout/_root/media/music/RU/112.ogg}       | Bin 0 -> 14156 bytes
 .../1.9.1/xout/_root/media/music/RU/113.ogg}       | Bin 0 -> 14118 bytes
 .../1.9.1/xout/_root/media/music/RU/114.ogg}       | Bin 0 -> 26310 bytes
 .../xout/_root/media/music/RU/116.ogg              | Bin 11454 -> 12359 bytes
 .../xout/_root/media/music/RU/117.ogg              | Bin 15830 -> 17654 bytes
 .../xout/_root/media/music/RU/118.ogg              | Bin 11926 -> 13333 bytes
 .../xout/_root/media/music/RU/119.ogg              | Bin 11845 -> 13932 bytes
 .../xout/_root/media/music/RU/120.ogg              | Bin 18687 -> 18243 bytes
 .../xout/_root/media/music/RU/121.ogg              | Bin 29966 -> 44680 bytes
 .../xout/_root/media/music/RU/122.ogg              | Bin 12837 -> 9951 bytes
 .../xout/_root/media/music/RU/124.ogg              | Bin 33539 -> 39303 bytes
 .../xout/_root/media/music/RU/125.ogg              | Bin 23692 -> 27183 bytes
 .../1.9.1/xout/_root/media/music/RU/130.ogg}       | Bin 0 -> 26748 bytes
 .../xout/_root/media/music/RU/131.ogg => dev/null} | Bin 25394 -> 0 bytes
 .../1.9.1/xout/_root/media/music/RU/134.ogg}       | Bin 0 -> 22560 bytes
 .../xout/_root/media/music/RU/136.ogg              | Bin 28559 -> 33076 bytes
 .../xout/_root/media/music/RU/137.ogg              | Bin 13456 -> 14507 bytes
 .../xout/_root/media/music/RU/147.ogg              | Bin 15622 -> 14722 bytes
 .../1.9.1/xout/_root/media/music/RU/150.ogg}       | Bin 0 -> 23618 bytes
 .../1.9.1/xout/_root/media/music/RU/151.ogg}       | Bin 0 -> 23700 bytes
 .../1.9.1/xout/_root/media/music/RU/154.ogg}       | Bin 0 -> 19929 bytes
 .../xout/_root/media/music/RU/155.ogg              | Bin 15615 -> 17140 bytes
 .../xout/_root/media/music/RU/156.ogg              | Bin 28501 -> 32923 bytes
 .../xout/_root/media/music/RU/157.ogg              | Bin 15857 -> 17294 bytes
 .../xout/_root/media/music/RU/158.ogg              | Bin 15650 -> 14893 bytes
 .../xout/_root/media/music/RU/160.ogg              | Bin 17636 -> 16700 bytes
 .../xout/_root/media/music/RU/165.ogg              | Bin 26576 -> 31400 bytes
 .../xout/_root/media/music/RU/166.ogg              | Bin 27507 -> 32789 bytes
 .../xout/_root/media/music/RU/167.ogg              | Bin 25812 -> 31577 bytes
 .../xout/_root/media/music/RU/168.ogg              | Bin 23711 -> 27411 bytes
 .../xout/_root/media/music/RU/169.ogg              | Bin 19107 -> 16697 bytes
 .../xout/_root/media/music/RU/17.ogg               | Bin 8603 -> 8584 bytes
 .../xout/_root/media/music/RU/170.ogg              | Bin 15314 -> 17474 bytes
 .../xout/_root/media/music/RU/171.ogg              | Bin 34809 -> 37851 bytes
 .../1.9.1/xout/_root/media/music/RU/172.ogg}       | Bin 0 -> 30305 bytes
 .../1.9.1/xout/_root/media/music/RU/173.ogg}       | Bin 0 -> 33240 bytes
 .../xout/_root/media/music/RU/176.ogg => dev/null} | Bin 12458 -> 0 bytes
 .../xout/_root/media/music/RU/177.ogg => dev/null} | Bin 12458 -> 0 bytes
 .../xout/_root/media/music/RU/178.ogg => dev/null} | Bin 12458 -> 0 bytes
 .../xout/_root/media/music/RU/180.ogg => dev/null} | Bin 23253 -> 0 bytes
 .../xout/_root/media/music/RU/187.ogg => dev/null} | Bin 17571 -> 0 bytes
 .../xout/_root/media/music/RU/194.ogg => dev/null} | Bin 30239 -> 0 bytes
 .../xout/_root/media/music/RU/196.ogg => dev/null} | Bin 22082 -> 0 bytes
 .../xout/_root/media/music/RU/197.ogg => dev/null} | Bin 10577 -> 0 bytes
 .../xout/_root/media/music/RU/20.ogg               | Bin 8360 -> 8933 bytes
 .../xout/_root/media/music/RU/203.ogg => dev/null} | Bin 12976 -> 0 bytes
 .../xout/_root/media/music/RU/204.ogg => dev/null} | Bin 13358 -> 0 bytes
 .../xout/_root/media/music/RU/205.ogg => dev/null} | Bin 15314 -> 0 bytes
 .../xout/_root/media/music/RU/24.ogg               | Bin 15928 -> 22513 bytes
 .../xout/_root/media/music/RU/29.ogg               | Bin 16347 -> 15360 bytes
 .../xout/_root/media/music/RU/3.ogg                | Bin 12404 -> 13409 bytes
 .../xout/_root/media/music/RU/30.ogg               | Bin 9946 -> 8602 bytes
 .../xout/_root/media/music/RU/31.ogg               | Bin 19165 -> 18925 bytes
 .../xout/_root/media/music/RU/35.ogg               | Bin 21634 -> 23340 bytes
 .../xout/_root/media/music/RU/4.ogg                | Bin 14130 -> 15888 bytes
 .../xout/_root/media/music/RU/48.ogg               | Bin 19623 -> 18658 bytes
 .../xout/_root/media/music/RU/55.ogg               | Bin 20880 -> 23634 bytes
 .../xout/_root/media/music/RU/56.ogg               | Bin 15135 -> 16758 bytes
 .../xout/_root/media/music/RU/6.ogg                | Bin 18222 -> 19103 bytes
 .../xout/_root/media/music/RU/65.ogg               | Bin 13087 -> 13620 bytes
 .../xout/_root/media/music/RU/69.ogg               | Bin 27394 -> 35475 bytes
 .../1.9.1/xout/_root/media/music/RU/71.ogg}        | Bin 0 -> 26712 bytes
 .../xout/_root/media/music/RU/73.ogg               | Bin 23055 -> 28890 bytes
 .../xout/_root/media/music/RU/76.ogg               | Bin 18713 -> 19918 bytes
 .../xout/_root/media/music/RU/79.ogg               | Bin 12608 -> 12600 bytes
 .../1.9.1/xout/_root/media/music/RU/81.ogg}        | Bin 0 -> 12005 bytes
 .../1.9.1/xout/_root/media/music/RU/82.ogg}        | Bin 0 -> 11666 bytes
 .../xout/_root/media/music/RU/83.ogg               | Bin 21101 -> 22825 bytes
 .../xout/_root/media/music/RU/84.ogg               | Bin 15847 -> 15749 bytes
 .../xout/_root/media/music/RU/90.ogg               | Bin 17314 -> 17384 bytes
 .../xout/_root/media/music/TW/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/TW/101.ogg              | Bin 30488 -> 26494 bytes
 .../xout/_root/media/music/TW/102.ogg              | Bin 18620 -> 16229 bytes
 .../1.9.1/xout/_root/media/music/TW/103.ogg}       | Bin 0 -> 12238 bytes
 .../1.9.1/xout/_root/media/music/TW/104.ogg}       | Bin 0 -> 12238 bytes
 .../xout/_root/media/music/TW/105.ogg              | Bin 19180 -> 17008 bytes
 .../xout/_root/media/music/TW/106.ogg              | Bin 18555 -> 20063 bytes
 .../xout/_root/media/music/TW/107.ogg              | Bin 22551 -> 24581 bytes
 .../xout/_root/media/music/TW/108.ogg              | Bin 14204 -> 12855 bytes
 .../1.9.1/xout/_root/media/music/TW/109.ogg}       | Bin 0 -> 20306 bytes
 .../1.9.1/xout/_root/media/music/TW/110.ogg}       | Bin 0 -> 10527 bytes
 .../1.9.1/xout/_root/media/music/TW/111.ogg}       | Bin 0 -> 11342 bytes
 .../1.9.1/xout/_root/media/music/TW/112.ogg}       | Bin 0 -> 11188 bytes
 .../1.9.1/xout/_root/media/music/TW/113.ogg}       | Bin 0 -> 10864 bytes
 .../1.9.1/xout/_root/media/music/TW/114.ogg}       | Bin 0 -> 21943 bytes
 .../1.9.1/xout/_root/media/music/TW/115.ogg}       | Bin 0 -> 10085 bytes
 .../xout/_root/media/music/TW/116.ogg              | Bin 16253 -> 13373 bytes
 .../xout/_root/media/music/TW/117.ogg              | Bin 13988 -> 13255 bytes
 .../xout/_root/media/music/TW/118.ogg              | Bin 15524 -> 13735 bytes
 .../xout/_root/media/music/TW/119.ogg              | Bin 11013 -> 10593 bytes
 .../xout/_root/media/music/TW/120.ogg              | Bin 20001 -> 16585 bytes
 .../xout/_root/media/music/TW/121.ogg              | Bin 21790 -> 21887 bytes
 .../xout/_root/media/music/TW/122.ogg              | Bin 15270 -> 8900 bytes
 .../1.9.1/xout/_root/media/music/TW/123.ogg}       | Bin 0 -> 21924 bytes
 .../xout/_root/media/music/TW/124.ogg              | Bin 33742 -> 29741 bytes
 .../xout/_root/media/music/TW/125.ogg              | Bin 25794 -> 23092 bytes
 .../1.9.1/xout/_root/media/music/TW/126.ogg}       | Bin 0 -> 21162 bytes
 .../1.9.1/xout/_root/media/music/TW/127.ogg}       | Bin 0 -> 19585 bytes
 .../1.9.1/xout/_root/media/music/TW/128.ogg}       | Bin 0 -> 22994 bytes
 .../1.9.1/xout/_root/media/music/TW/129.ogg}       | Bin 0 -> 18185 bytes
 .../1.9.1/xout/_root/media/music/TW/130.ogg}       | Bin 0 -> 18487 bytes
 .../xout/_root/media/music/TW/131.ogg => dev/null} | Bin 16265 -> 0 bytes
 .../1.9.1/xout/_root/media/music/TW/133.ogg}       | Bin 0 -> 12541 bytes
 .../1.9.1/xout/_root/media/music/TW/134.ogg}       | Bin 0 -> 13240 bytes
 .../1.9.1/xout/_root/media/music/TW/135.ogg}       | Bin 0 -> 17781 bytes
 .../xout/_root/media/music/TW/136.ogg              | Bin 18604 -> 21942 bytes
 .../xout/_root/media/music/TW/137.ogg              | Bin 18212 -> 19029 bytes
 .../1.9.1/xout/_root/media/music/TW/138.ogg}       | Bin 0 -> 17969 bytes
 .../1.9.1/xout/_root/media/music/TW/139.ogg}       | Bin 0 -> 18788 bytes
 .../1.9.1/xout/_root/media/music/TW/140.ogg}       | Bin 0 -> 18868 bytes
 .../xout/_root/media/music/TW/147.ogg => dev/null} | Bin 15382 -> 0 bytes
 .../xout/_root/media/music/TW/155.ogg => dev/null} | Bin 16071 -> 0 bytes
 .../xout/_root/media/music/TW/156.ogg => dev/null} | Bin 19167 -> 0 bytes
 .../xout/_root/media/music/TW/157.ogg => dev/null} | Bin 16940 -> 0 bytes
 .../xout/_root/media/music/TW/158.ogg => dev/null} | Bin 10578 -> 0 bytes
 .../xout/_root/media/music/TW/160.ogg => dev/null} | Bin 14331 -> 0 bytes
 .../xout/_root/media/music/TW/165.ogg => dev/null} | Bin 20015 -> 0 bytes
 .../xout/_root/media/music/TW/166.ogg => dev/null} | Bin 15913 -> 0 bytes
 .../xout/_root/media/music/TW/167.ogg => dev/null} | Bin 23722 -> 0 bytes
 .../xout/_root/media/music/TW/168.ogg => dev/null} | Bin 20018 -> 0 bytes
 .../xout/_root/media/music/TW/169.ogg => dev/null} | Bin 12482 -> 0 bytes
 .../xout/_root/media/music/TW/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/TW/170.ogg => dev/null} | Bin 13078 -> 0 bytes
 .../xout/_root/media/music/TW/171.ogg => dev/null} | Bin 26131 -> 0 bytes
 .../xout/_root/media/music/TW/176.ogg => dev/null} | Bin 11300 -> 0 bytes
 .../xout/_root/media/music/TW/177.ogg => dev/null} | Bin 11300 -> 0 bytes
 .../xout/_root/media/music/TW/178.ogg => dev/null} | Bin 11300 -> 0 bytes
 .../1.9.1/xout/_root/media/music/TW/18.ogg}        | Bin 0 -> 9755 bytes
 .../xout/_root/media/music/TW/180.ogg => dev/null} | Bin 21187 -> 0 bytes
 .../xout/_root/media/music/TW/187.ogg => dev/null} | Bin 18226 -> 0 bytes
 .../xout/_root/media/music/TW/194.ogg => dev/null} | Bin 28002 -> 0 bytes
 .../xout/_root/media/music/TW/196.ogg => dev/null} | Bin 19936 -> 0 bytes
 .../xout/_root/media/music/TW/197.ogg => dev/null} | Bin 11075 -> 0 bytes
 .../xout/_root/media/music/TW/20.ogg               | Bin 10852 -> 9845 bytes
 .../xout/_root/media/music/TW/203.ogg => dev/null} | Bin 14757 -> 0 bytes
 .../xout/_root/media/music/TW/204.ogg => dev/null} | Bin 17487 -> 0 bytes
 .../xout/_root/media/music/TW/205.ogg => dev/null} | Bin 13078 -> 0 bytes
 .../xout/_root/media/music/TW/24.ogg               | Bin 16078 -> 17251 bytes
 .../xout/_root/media/music/TW/29.ogg               | Bin 15611 -> 14740 bytes
 .../xout/_root/media/music/TW/3.ogg                | Bin 10789 -> 14834 bytes
 .../xout/_root/media/music/TW/30.ogg               | Bin 17880 -> 9012 bytes
 .../xout/_root/media/music/TW/31.ogg               | Bin 22423 -> 19984 bytes
 .../xout/_root/media/music/TW/35.ogg               | Bin 18353 -> 16738 bytes
 .../xout/_root/media/music/TW/4.ogg                | Bin 15210 -> 12868 bytes
 .../xout/_root/media/music/TW/48.ogg               | Bin 21766 -> 21040 bytes
 .../xout/_root/media/music/TW/55.ogg               | Bin 15015 -> 12057 bytes
 .../xout/_root/media/music/TW/56.ogg               | Bin 10884 -> 10369 bytes
 .../xout/_root/media/music/TW/6.ogg                | Bin 13387 -> 13200 bytes
 .../xout/_root/media/music/TW/65.ogg               | Bin 12258 -> 10247 bytes
 .../xout/_root/media/music/TW/69.ogg               | Bin 27437 -> 29275 bytes
 .../1.9.1/xout/_root/media/music/TW/71.ogg}        | Bin 0 -> 21898 bytes
 .../xout/_root/media/music/TW/73.ogg               | Bin 18246 -> 19986 bytes
 .../xout/_root/media/music/TW/76.ogg               | Bin 19143 -> 14610 bytes
 .../xout/_root/media/music/TW/79.ogg               | Bin 14839 -> 9677 bytes
 .../1.9.1/xout/_root/media/music/TW/80.ogg}        | Bin 0 -> 13902 bytes
 .../1.9.1/xout/_root/media/music/TW/81.ogg}        | Bin 0 -> 13902 bytes
 .../1.9.1/xout/_root/media/music/TW/82.ogg}        | Bin 0 -> 12238 bytes
 .../xout/_root/media/music/TW/83.ogg               | Bin 20968 -> 16096 bytes
 .../xout/_root/media/music/TW/84.ogg               | Bin 13327 -> 14954 bytes
 .../1.9.1/xout/_root/media/music/TW/85.ogg}        | Bin 0 -> 19950 bytes
 .../1.9.1/xout/_root/media/music/TW/89.ogg}        | Bin 0 -> 24303 bytes
 .../xout/_root/media/music/TW/90.ogg               | Bin 15409 -> 14649 bytes
 .../xout/_root/media/music/ZH/169.ogg              | Bin 36200 -> 55919 bytes
 .../xout/_root/media/music/ZH/201.ogg}             | Bin 8928 -> 8928 bytes
 .../xout/_root/media/music/ZH/202.ogg}             | Bin 6789 -> 6789 bytes
 .../xout/_root/media/music/ZH/203.ogg              | Bin 34195 -> 7243 bytes
 .../xout/_root/media/music/ZH/204.ogg              | Bin 27220 -> 7786 bytes
 .../xout/_root/media/music/ZH/205.ogg              | Bin 35362 -> 8822 bytes
 .../xout/_root/media/music/ZH/250.ogg => dev/null} | Bin 7988 -> 0 bytes
 .../xout/_root/media/music/ZH/253.ogg => dev/null} | Bin 7243 -> 0 bytes
 .../xout/_root/media/music/ZH/254.ogg => dev/null} | Bin 7786 -> 0 bytes
 .../xout/_root/media/music/ZH/255.ogg => dev/null} | Bin 8822 -> 0 bytes
 .../{1.8.7 => 1.9.1}/xout/_root/opt/data.tar.bz2   | Bin 414 -> 423 bytes
 .../xout/_root/opt/ros/melodic/_setup_util.py      |   2 +-
 .../xout/_root/opt/ros/melodic/etc/ros/roscore.xml |   1 +
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    | Bin 1067112 -> 1012536 bytes
 .../xout/_root/opt/ros/melodic/lib/librostime.so   | Bin 105024 -> 105008 bytes
 .../python2.7/site-packages/catkin/__init__.pyc    | Bin 150 -> 150 bytes
 .../lib/python2.7/site-packages/catkin/builder.pyc | Bin 37311 -> 37311 bytes
 .../lib/python2.7/site-packages/catkin/cmake.pyc   | Bin 897 -> 897 bytes
 .../site-packages/catkin/environment_cache.pyc     | Bin 3161 -> 3161 bytes
 .../site-packages/catkin/find_in_workspaces.pyc    | Bin 4778 -> 4778 bytes
 .../site-packages/catkin/init_workspace.pyc        | Bin 3483 -> 3483 bytes
 .../site-packages/catkin/package_version.pyc       | Bin 214 -> 214 bytes
 .../site-packages/catkin/terminal_color.pyc        | Bin 212 -> 212 bytes
 .../site-packages/catkin/test_results.pyc          | Bin 8217 -> 8217 bytes
 .../python2.7/site-packages/catkin/tidy_xml.pyc    | Bin 1712 -> 1712 bytes
 .../python2.7/site-packages/catkin/workspace.pyc   | Bin 1688 -> 1688 bytes
 .../site-packages/catkin/workspace_vcs.pyc         | Bin 210 -> 210 bytes
 .../python2.7/site-packages/genmsg/__init__.pyc    | Bin 1177 -> 1177 bytes
 .../lib/python2.7/site-packages/genmsg/base.pyc    | Bin 1858 -> 1858 bytes
 .../site-packages/genmsg/command_line.pyc          | Bin 554 -> 554 bytes
 .../lib/python2.7/site-packages/genmsg/deps.pyc    | Bin 2300 -> 2300 bytes
 .../python2.7/site-packages/genmsg/gentools.pyc    | Bin 5268 -> 5268 bytes
 .../python2.7/site-packages/genmsg/msg_loader.pyc  | Bin 19208 -> 19208 bytes
 .../lib/python2.7/site-packages/genmsg/msgs.pyc    | Bin 11836 -> 11836 bytes
 .../lib/python2.7/site-packages/genmsg/names.pyc   | Bin 3958 -> 3958 bytes
 .../lib/python2.7/site-packages/genmsg/srvs.pyc    | Bin 1958 -> 1958 bytes
 .../site-packages/genmsg/template_tools.pyc        | Bin 5551 -> 5551 bytes
 .../lib/python2.7/site-packages/genpy/__init__.pyc | Bin 509 -> 509 bytes
 .../lib/python2.7/site-packages/genpy/base.pyc     | Bin 900 -> 900 bytes
 .../lib/python2.7/site-packages/genpy/dynamic.pyc  | Bin 5236 -> 5236 bytes
 .../site-packages/genpy/generate_initpy.pyc        | Bin 1939 -> 1939 bytes
