Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.8.1 New version: 1.8.7
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |  10 ++-
 .../xout/_root/media/music/JA/4.ogg                | Bin 17093 -> 18528 bytes
 .../xout/_root/media/music/JA/48.ogg               | Bin 21143 -> 27933 bytes
 .../xout/_root/media/music/JA/55.ogg               | Bin 13363 -> 17801 bytes
 .../xout/_root/media/music/JA/56.ogg               | Bin 13232 -> 18202 bytes
 .../xout/_root/media/music/JA/6.ogg                | Bin 16869 -> 17929 bytes
 .../xout/_root/media/music/JA/65.ogg               | Bin 14056 -> 17224 bytes
 .../xout/_root/media/music/JA/69.ogg               | Bin 28839 -> 31803 bytes
 .../xout/_root/media/music/JA/71.ogg => dev/null}  | Bin 18143 -> 0 bytes
 .../xout/_root/media/music/JA/73.ogg               | Bin 30532 -> 28785 bytes
 .../xout/_root/media/music/JA/76.ogg               | Bin 20631 -> 26780 bytes
 .../xout/_root/media/music/JA/79.ogg               | Bin 11624 -> 14877 bytes
 .../xout/_root/media/music/JA/80.ogg => dev/null}  | Bin 10803 -> 0 bytes
 .../xout/_root/media/music/JA/81.ogg => dev/null}  | Bin 10463 -> 0 bytes
 .../xout/_root/media/music/JA/82.ogg => dev/null}  | Bin 10734 -> 0 bytes
 .../xout/_root/media/music/JA/83.ogg               | Bin 19767 -> 25339 bytes
 .../xout/_root/media/music/JA/84.ogg               | Bin 14544 -> 18353 bytes
 .../xout/_root/media/music/JA/90.ogg               | Bin 15006 -> 18963 bytes
 .../xout/_root/media/music/KO/0.ogg                | Bin 16832 -> 29260 bytes
 .../xout/_root/media/music/KO/101.ogg              | Bin 31305 -> 32586 bytes
 .../xout/_root/media/music/KO/102.ogg              | Bin 16040 -> 16913 bytes
 .../xout/_root/media/music/KO/103.ogg => dev/null} | Bin 12484 -> 0 bytes
 .../xout/_root/media/music/KO/104.ogg => dev/null} | Bin 12305 -> 0 bytes
 .../xout/_root/media/music/KO/105.ogg              | Bin 23928 -> 24470 bytes
 .../xout/_root/media/music/KO/106.ogg              | Bin 24947 -> 26537 bytes
 .../xout/_root/media/music/KO/107.ogg              | Bin 27642 -> 28241 bytes
 .../xout/_root/media/music/KO/108.ogg              | Bin 13483 -> 13754 bytes
 .../xout/_root/media/music/KO/109.ogg => dev/null} | Bin 23957 -> 0 bytes
 .../xout/_root/media/music/KO/110.ogg => dev/null} | Bin 14275 -> 0 bytes
 .../xout/_root/media/music/KO/111.ogg => dev/null} | Bin 13968 -> 0 bytes
 .../xout/_root/media/music/KO/112.ogg => dev/null} | Bin 14051 -> 0 bytes
 .../xout/_root/media/music/KO/113.ogg => dev/null} | Bin 14082 -> 0 bytes
 .../xout/_root/media/music/KO/114.ogg => dev/null} | Bin 22259 -> 0 bytes
 .../xout/_root/media/music/KO/115.ogg => dev/null} | Bin 9586 -> 0 bytes
 .../xout/_root/media/music/KO/116.ogg              | Bin 13007 -> 14372 bytes
 .../xout/_root/media/music/KO/117.ogg              | Bin 14273 -> 14190 bytes
 .../xout/_root/media/music/KO/118.ogg              | Bin 12179 -> 13706 bytes
 .../xout/_root/media/music/KO/119.ogg              | Bin 12240 -> 13685 bytes
 .../xout/_root/media/music/KO/120.ogg              | Bin 13641 -> 15288 bytes
 .../xout/_root/media/music/KO/121.ogg              | Bin 26110 -> 28911 bytes
 .../xout/_root/media/music/KO/122.ogg              | Bin 10960 -> 14333 bytes
 .../xout/_root/media/music/KO/123.ogg => dev/null} | Bin 29559 -> 0 bytes
 .../xout/_root/media/music/KO/124.ogg              | Bin 35502 -> 40467 bytes
 .../xout/_root/media/music/KO/125.ogg              | Bin 28232 -> 26854 bytes
 .../xout/_root/media/music/KO/126.ogg => dev/null} | Bin 22999 -> 0 bytes
 .../xout/_root/media/music/KO/127.ogg => dev/null} | Bin 23705 -> 0 bytes
 .../xout/_root/media/music/KO/128.ogg => dev/null} | Bin 29001 -> 0 bytes
 .../xout/_root/media/music/KO/129.ogg => dev/null} | Bin 26906 -> 0 bytes
 .../xout/_root/media/music/KO/130.ogg => dev/null} | Bin 23005 -> 0 bytes
 .../1.8.7/xout/_root/media/music/KO/131.ogg}       | Bin 0 -> 24776 bytes
 .../xout/_root/media/music/KO/133.ogg => dev/null} | Bin 14720 -> 0 bytes
 .../xout/_root/media/music/KO/134.ogg => dev/null} | Bin 15612 -> 0 bytes
 .../xout/_root/media/music/KO/135.ogg => dev/null} | Bin 22235 -> 0 bytes
 .../xout/_root/media/music/KO/136.ogg              | Bin 24089 -> 24839 bytes
 .../xout/_root/media/music/KO/137.ogg              | Bin 15314 -> 17008 bytes
 .../xout/_root/media/music/KO/138.ogg => dev/null} | Bin 20481 -> 0 bytes
 .../xout/_root/media/music/KO/139.ogg => dev/null} | Bin 23057 -> 0 bytes
 .../xout/_root/media/music/KO/140.ogg => dev/null} | Bin 21958 -> 0 bytes
 .../1.8.7/xout/_root/media/music/KO/147.ogg}       | Bin 0 -> 14568 bytes
 .../1.8.7/xout/_root/media/music/KO/155.ogg}       | Bin 0 -> 16554 bytes
 .../1.8.7/xout/_root/media/music/KO/156.ogg}       | Bin 0 -> 24524 bytes
 .../1.8.7/xout/_root/media/music/KO/157.ogg}       | Bin 0 -> 14222 bytes
 .../1.8.7/xout/_root/media/music/KO/158.ogg}       | Bin 0 -> 15244 bytes
 .../1.8.7/xout/_root/media/music/KO/160.ogg}       | Bin 0 -> 13889 bytes
 .../1.8.7/xout/_root/media/music/KO/165.ogg}       | Bin 0 -> 26463 bytes
 .../1.8.7/xout/_root/media/music/KO/166.ogg}       | Bin 0 -> 24790 bytes
 .../1.8.7/xout/_root/media/music/KO/167.ogg}       | Bin 0 -> 27691 bytes
 .../1.8.7/xout/_root/media/music/KO/168.ogg}       | Bin 0 -> 27184 bytes
 .../1.8.7/xout/_root/media/music/KO/169.ogg}       | Bin 0 -> 16907 bytes
 .../xout/_root/media/music/KO/17.ogg               | Bin 5447 -> 8603 bytes
 .../1.8.7/xout/_root/media/music/KO/170.ogg}       | Bin 0 -> 13767 bytes
 .../1.8.7/xout/_root/media/music/KO/171.ogg}       | Bin 0 -> 26007 bytes
 .../1.8.7/xout/_root/media/music/KO/176.ogg}       | Bin 0 -> 13092 bytes
 .../1.8.7/xout/_root/media/music/KO/177.ogg}       | Bin 0 -> 13058 bytes
 .../1.8.7/xout/_root/media/music/KO/178.ogg}       | Bin 0 -> 13592 bytes
 .../xout/_root/media/music/KO/18.ogg => dev/null}  | Bin 13240 -> 0 bytes
 .../1.8.7/xout/_root/media/music/KO/180.ogg}       | Bin 0 -> 20701 bytes
 .../1.8.7/xout/_root/media/music/KO/187.ogg}       | Bin 0 -> 20124 bytes
 .../1.8.7/xout/_root/media/music/KO/194.ogg}       | Bin 0 -> 31850 bytes
 .../1.8.7/xout/_root/media/music/KO/196.ogg}       | Bin 0 -> 22018 bytes
 .../1.8.7/xout/_root/media/music/KO/197.ogg}       | Bin 0 -> 14010 bytes
 .../xout/_root/media/music/KO/20.ogg               | Bin 10118 -> 10819 bytes
 .../1.8.7/xout/_root/media/music/KO/203.ogg}       | Bin 0 -> 17832 bytes
 .../1.8.7/xout/_root/media/music/KO/204.ogg}       | Bin 0 -> 16847 bytes
 .../1.8.7/xout/_root/media/music/KO/205.ogg}       | Bin 0 -> 13874 bytes
 .../xout/_root/media/music/KO/24.ogg               | Bin 20711 -> 21686 bytes
 .../xout/_root/media/music/KO/29.ogg               | Bin 16986 -> 18272 bytes
 .../xout/_root/media/music/KO/3.ogg                | Bin 12751 -> 18083 bytes
 .../xout/_root/media/music/KO/30.ogg               | Bin 9800 -> 14219 bytes
 .../xout/_root/media/music/KO/31.ogg               | Bin 22571 -> 25506 bytes
 .../xout/_root/media/music/KO/35.ogg               | Bin 18614 -> 19225 bytes
 .../xout/_root/media/music/KO/4.ogg                | Bin 14077 -> 15049 bytes
 .../xout/_root/media/music/KO/48.ogg               | Bin 22714 -> 26377 bytes
 .../xout/_root/media/music/KO/55.ogg               | Bin 12838 -> 24881 bytes
 .../xout/_root/media/music/KO/56.ogg               | Bin 10767 -> 12381 bytes
 .../xout/_root/media/music/KO/6.ogg                | Bin 13392 -> 14150 bytes
 .../xout/_root/media/music/KO/65.ogg               | Bin 15593 -> 16557 bytes
 .../xout/_root/media/music/KO/69.ogg               | Bin 29725 -> 26395 bytes
 .../xout/_root/media/music/KO/71.ogg => dev/null}  | Bin 21801 -> 0 bytes
 .../xout/_root/media/music/KO/73.ogg               | Bin 23559 -> 23727 bytes
 .../xout/_root/media/music/KO/76.ogg               | Bin 19801 -> 20697 bytes
 .../xout/_root/media/music/KO/79.ogg               | Bin 13489 -> 13052 bytes
 .../xout/_root/media/music/KO/80.ogg => dev/null}  | Bin 12484 -> 0 bytes
 .../xout/_root/media/music/KO/81.ogg => dev/null}  | Bin 12220 -> 0 bytes
 .../xout/_root/media/music/KO/82.ogg => dev/null}  | Bin 12082 -> 0 bytes
 .../xout/_root/media/music/KO/83.ogg               | Bin 19911 -> 21036 bytes
 .../xout/_root/media/music/KO/84.ogg               | Bin 15115 -> 14901 bytes
 .../xout/_root/media/music/KO/85.ogg => dev/null}  | Bin 22955 -> 0 bytes
 .../xout/_root/media/music/KO/89.ogg => dev/null}  | Bin 21082 -> 0 bytes
 .../xout/_root/media/music/KO/90.ogg               | Bin 21372 -> 22936 bytes
 .../xout/_root/media/music/RU/0.ogg                | Bin 29241 -> 29260 bytes
 .../xout/_root/media/music/RU/101.ogg              | Bin 31431 -> 28042 bytes
 .../xout/_root/media/music/RU/102.ogg              | Bin 17384 -> 17400 bytes
 .../xout/_root/media/music/RU/104.ogg => dev/null} | Bin 11541 -> 0 bytes
 .../xout/_root/media/music/RU/105.ogg              | Bin 28771 -> 25230 bytes
 .../xout/_root/media/music/RU/106.ogg              | Bin 34430 -> 29435 bytes
 .../xout/_root/media/music/RU/107.ogg              | Bin 32133 -> 27251 bytes
 .../xout/_root/media/music/RU/108.ogg              | Bin 12837 -> 12583 bytes
 .../xout/_root/media/music/RU/110.ogg => dev/null} | Bin 13497 -> 0 bytes
 .../xout/_root/media/music/RU/111.ogg => dev/null} | Bin 14151 -> 0 bytes
 .../xout/_root/media/music/RU/112.ogg => dev/null} | Bin 14156 -> 0 bytes
 .../xout/_root/media/music/RU/113.ogg => dev/null} | Bin 14118 -> 0 bytes
 .../xout/_root/media/music/RU/114.ogg => dev/null} | Bin 26310 -> 0 bytes
 .../xout/_root/media/music/RU/116.ogg              | Bin 12359 -> 11454 bytes
 .../xout/_root/media/music/RU/117.ogg              | Bin 17654 -> 15830 bytes
 .../xout/_root/media/music/RU/118.ogg              | Bin 13333 -> 11926 bytes
 .../xout/_root/media/music/RU/119.ogg              | Bin 13932 -> 11845 bytes
 .../xout/_root/media/music/RU/120.ogg              | Bin 18243 -> 18687 bytes
 .../xout/_root/media/music/RU/121.ogg              | Bin 44680 -> 29966 bytes
 .../xout/_root/media/music/RU/122.ogg              | Bin 9951 -> 12837 bytes
 .../xout/_root/media/music/RU/124.ogg              | Bin 39303 -> 33539 bytes
 .../xout/_root/media/music/RU/125.ogg              | Bin 27183 -> 23692 bytes
 .../xout/_root/media/music/RU/130.ogg => dev/null} | Bin 26748 -> 0 bytes
 .../1.8.7/xout/_root/media/music/RU/131.ogg}       | Bin 0 -> 25394 bytes
 .../xout/_root/media/music/RU/134.ogg => dev/null} | Bin 22560 -> 0 bytes
 .../xout/_root/media/music/RU/136.ogg              | Bin 33076 -> 28559 bytes
 .../xout/_root/media/music/RU/137.ogg              | Bin 14507 -> 13456 bytes
 .../xout/_root/media/music/RU/147.ogg              | Bin 14722 -> 15622 bytes
 .../xout/_root/media/music/RU/150.ogg => dev/null} | Bin 23618 -> 0 bytes
 .../xout/_root/media/music/RU/151.ogg => dev/null} | Bin 23700 -> 0 bytes
 .../xout/_root/media/music/RU/154.ogg => dev/null} | Bin 19929 -> 0 bytes
 .../xout/_root/media/music/RU/155.ogg              | Bin 17140 -> 15615 bytes
 .../xout/_root/media/music/RU/156.ogg              | Bin 32923 -> 28501 bytes
 .../xout/_root/media/music/RU/157.ogg              | Bin 17294 -> 15857 bytes
 .../xout/_root/media/music/RU/158.ogg              | Bin 14893 -> 15650 bytes
 .../xout/_root/media/music/RU/160.ogg              | Bin 16700 -> 17636 bytes
 .../xout/_root/media/music/RU/165.ogg              | Bin 31400 -> 26576 bytes
 .../xout/_root/media/music/RU/166.ogg              | Bin 32789 -> 27507 bytes
 .../xout/_root/media/music/RU/167.ogg              | Bin 31577 -> 25812 bytes
 .../xout/_root/media/music/RU/168.ogg              | Bin 27411 -> 23711 bytes
 .../xout/_root/media/music/RU/169.ogg              | Bin 16697 -> 19107 bytes
 .../xout/_root/media/music/RU/17.ogg               | Bin 8584 -> 8603 bytes
 .../xout/_root/media/music/RU/170.ogg              | Bin 17474 -> 15314 bytes
 .../xout/_root/media/music/RU/171.ogg              | Bin 37851 -> 34809 bytes
 .../xout/_root/media/music/RU/172.ogg => dev/null} | Bin 30305 -> 0 bytes
 .../xout/_root/media/music/RU/173.ogg => dev/null} | Bin 33240 -> 0 bytes
 .../1.8.7/xout/_root/media/music/RU/176.ogg}       | Bin 0 -> 12458 bytes
 .../1.8.7/xout/_root/media/music/RU/177.ogg}       | Bin 0 -> 12458 bytes
 .../1.8.7/xout/_root/media/music/RU/178.ogg}       | Bin 0 -> 12458 bytes
 .../1.8.7/xout/_root/media/music/RU/180.ogg}       | Bin 0 -> 23253 bytes
 .../1.8.7/xout/_root/media/music/RU/187.ogg}       | Bin 0 -> 17571 bytes
 .../1.8.7/xout/_root/media/music/RU/194.ogg}       | Bin 0 -> 30239 bytes
 .../1.8.7/xout/_root/media/music/RU/196.ogg}       | Bin 0 -> 22082 bytes
 .../1.8.7/xout/_root/media/music/RU/197.ogg}       | Bin 0 -> 10577 bytes
 .../xout/_root/media/music/RU/20.ogg               | Bin 8933 -> 8360 bytes
 .../1.8.7/xout/_root/media/music/RU/203.ogg}       | Bin 0 -> 12976 bytes
 .../1.8.7/xout/_root/media/music/RU/204.ogg}       | Bin 0 -> 13358 bytes
 .../1.8.7/xout/_root/media/music/RU/205.ogg}       | Bin 0 -> 15314 bytes
 .../xout/_root/media/music/RU/24.ogg               | Bin 22513 -> 15928 bytes
 .../xout/_root/media/music/RU/29.ogg               | Bin 15360 -> 16347 bytes
 .../xout/_root/media/music/RU/3.ogg                | Bin 13409 -> 12404 bytes
 .../xout/_root/media/music/RU/30.ogg               | Bin 8602 -> 9946 bytes
 .../xout/_root/media/music/RU/31.ogg               | Bin 18925 -> 19165 bytes
 .../xout/_root/media/music/RU/35.ogg               | Bin 23340 -> 21634 bytes
 .../xout/_root/media/music/RU/4.ogg                | Bin 15888 -> 14130 bytes
 .../xout/_root/media/music/RU/48.ogg               | Bin 18658 -> 19623 bytes
 .../xout/_root/media/music/RU/55.ogg               | Bin 23634 -> 20880 bytes
 .../xout/_root/media/music/RU/56.ogg               | Bin 16758 -> 15135 bytes
 .../xout/_root/media/music/RU/6.ogg                | Bin 19103 -> 18222 bytes
 .../xout/_root/media/music/RU/65.ogg               | Bin 13620 -> 13087 bytes
 .../xout/_root/media/music/RU/69.ogg               | Bin 35475 -> 27394 bytes
 .../xout/_root/media/music/RU/71.ogg => dev/null}  | Bin 26712 -> 0 bytes
 .../xout/_root/media/music/RU/73.ogg               | Bin 28890 -> 23055 bytes
 .../xout/_root/media/music/RU/76.ogg               | Bin 19918 -> 18713 bytes
 .../xout/_root/media/music/RU/79.ogg               | Bin 12600 -> 12608 bytes
 .../xout/_root/media/music/RU/81.ogg => dev/null}  | Bin 12005 -> 0 bytes
 .../xout/_root/media/music/RU/82.ogg => dev/null}  | Bin 11666 -> 0 bytes
 .../xout/_root/media/music/RU/83.ogg               | Bin 22825 -> 21101 bytes
 .../xout/_root/media/music/RU/84.ogg               | Bin 15749 -> 15847 bytes
 .../xout/_root/media/music/RU/90.ogg               | Bin 17384 -> 17314 bytes
 .../xout/_root/media/music/TW/0.ogg                | Bin 16832 -> 29260 bytes
 .../xout/_root/media/music/TW/101.ogg              | Bin 26494 -> 30488 bytes
 .../xout/_root/media/music/TW/102.ogg              | Bin 16229 -> 18620 bytes
 .../xout/_root/media/music/TW/103.ogg => dev/null} | Bin 12238 -> 0 bytes
 .../xout/_root/media/music/TW/104.ogg => dev/null} | Bin 12238 -> 0 bytes
 .../xout/_root/media/music/TW/105.ogg              | Bin 17008 -> 19180 bytes
 .../xout/_root/media/music/TW/106.ogg              | Bin 20063 -> 18555 bytes
 .../xout/_root/media/music/TW/107.ogg              | Bin 24581 -> 22551 bytes
 .../xout/_root/media/music/TW/108.ogg              | Bin 12855 -> 14204 bytes
 .../xout/_root/media/music/TW/109.ogg => dev/null} | Bin 20306 -> 0 bytes
 .../xout/_root/media/music/TW/110.ogg => dev/null} | Bin 10527 -> 0 bytes
 .../xout/_root/media/music/TW/111.ogg => dev/null} | Bin 11342 -> 0 bytes
 .../xout/_root/media/music/TW/112.ogg => dev/null} | Bin 11188 -> 0 bytes
 .../xout/_root/media/music/TW/113.ogg => dev/null} | Bin 10864 -> 0 bytes
 .../xout/_root/media/music/TW/114.ogg => dev/null} | Bin 21943 -> 0 bytes
 .../xout/_root/media/music/TW/115.ogg => dev/null} | Bin 10085 -> 0 bytes
 .../xout/_root/media/music/TW/116.ogg              | Bin 13373 -> 16253 bytes
 .../xout/_root/media/music/TW/117.ogg              | Bin 13255 -> 13988 bytes
 .../xout/_root/media/music/TW/118.ogg              | Bin 13735 -> 15524 bytes
 .../xout/_root/media/music/TW/119.ogg              | Bin 10593 -> 11013 bytes
 .../xout/_root/media/music/TW/120.ogg              | Bin 16585 -> 20001 bytes
 .../xout/_root/media/music/TW/121.ogg              | Bin 21887 -> 21790 bytes
 .../xout/_root/media/music/TW/122.ogg              | Bin 8900 -> 15270 bytes
 .../xout/_root/media/music/TW/123.ogg => dev/null} | Bin 21924 -> 0 bytes
 .../xout/_root/media/music/TW/124.ogg              | Bin 29741 -> 33742 bytes
 .../xout/_root/media/music/TW/125.ogg              | Bin 23092 -> 25794 bytes
 .../xout/_root/media/music/TW/126.ogg => dev/null} | Bin 21162 -> 0 bytes
 .../xout/_root/media/music/TW/127.ogg => dev/null} | Bin 19585 -> 0 bytes
 .../xout/_root/media/music/TW/128.ogg => dev/null} | Bin 22994 -> 0 bytes
 .../xout/_root/media/music/TW/129.ogg => dev/null} | Bin 18185 -> 0 bytes
 .../xout/_root/media/music/TW/130.ogg => dev/null} | Bin 18487 -> 0 bytes
 .../1.8.7/xout/_root/media/music/TW/131.ogg}       | Bin 0 -> 16265 bytes
 .../xout/_root/media/music/TW/133.ogg => dev/null} | Bin 12541 -> 0 bytes
 .../xout/_root/media/music/TW/134.ogg => dev/null} | Bin 13240 -> 0 bytes
 .../xout/_root/media/music/TW/135.ogg => dev/null} | Bin 17781 -> 0 bytes
 .../xout/_root/media/music/TW/136.ogg              | Bin 21942 -> 18604 bytes
 .../xout/_root/media/music/TW/137.ogg              | Bin 19029 -> 18212 bytes
 .../xout/_root/media/music/TW/138.ogg => dev/null} | Bin 17969 -> 0 bytes
 .../xout/_root/media/music/TW/139.ogg => dev/null} | Bin 18788 -> 0 bytes
 .../xout/_root/media/music/TW/140.ogg => dev/null} | Bin 18868 -> 0 bytes
 .../1.8.7/xout/_root/media/music/TW/147.ogg}       | Bin 0 -> 15382 bytes
 .../1.8.7/xout/_root/media/music/TW/155.ogg}       | Bin 0 -> 16071 bytes
 .../1.8.7/xout/_root/media/music/TW/156.ogg}       | Bin 0 -> 19167 bytes
 .../1.8.7/xout/_root/media/music/TW/157.ogg}       | Bin 0 -> 16940 bytes
 .../1.8.7/xout/_root/media/music/TW/158.ogg}       | Bin 0 -> 10578 bytes
 .../1.8.7/xout/_root/media/music/TW/160.ogg}       | Bin 0 -> 14331 bytes
 .../1.8.7/xout/_root/media/music/TW/165.ogg}       | Bin 0 -> 20015 bytes
 .../1.8.7/xout/_root/media/music/TW/166.ogg}       | Bin 0 -> 15913 bytes
 .../1.8.7/xout/_root/media/music/TW/167.ogg}       | Bin 0 -> 23722 bytes
 .../1.8.7/xout/_root/media/music/TW/168.ogg}       | Bin 0 -> 20018 bytes
 .../1.8.7/xout/_root/media/music/TW/169.ogg}       | Bin 0 -> 12482 bytes
 .../xout/_root/media/music/TW/17.ogg               | Bin 5447 -> 8603 bytes
 .../1.8.7/xout/_root/media/music/TW/170.ogg}       | Bin 0 -> 13078 bytes
 .../1.8.7/xout/_root/media/music/TW/171.ogg}       | Bin 0 -> 26131 bytes
 .../1.8.7/xout/_root/media/music/TW/176.ogg}       | Bin 0 -> 11300 bytes
 .../1.8.7/xout/_root/media/music/TW/177.ogg}       | Bin 0 -> 11300 bytes
 .../1.8.7/xout/_root/media/music/TW/178.ogg}       | Bin 0 -> 11300 bytes
 .../xout/_root/media/music/TW/18.ogg => dev/null}  | Bin 9755 -> 0 bytes
 .../1.8.7/xout/_root/media/music/TW/180.ogg}       | Bin 0 -> 21187 bytes
 .../1.8.7/xout/_root/media/music/TW/187.ogg}       | Bin 0 -> 18226 bytes
 .../1.8.7/xout/_root/media/music/TW/194.ogg}       | Bin 0 -> 28002 bytes
 .../1.8.7/xout/_root/media/music/TW/196.ogg}       | Bin 0 -> 19936 bytes
 .../1.8.7/xout/_root/media/music/TW/197.ogg}       | Bin 0 -> 11075 bytes
 .../xout/_root/media/music/TW/20.ogg               | Bin 9845 -> 10852 bytes
 .../1.8.7/xout/_root/media/music/TW/203.ogg}       | Bin 0 -> 14757 bytes
 .../1.8.7/xout/_root/media/music/TW/204.ogg}       | Bin 0 -> 17487 bytes
 .../1.8.7/xout/_root/media/music/TW/205.ogg}       | Bin 0 -> 13078 bytes
 .../xout/_root/media/music/TW/24.ogg               | Bin 17251 -> 16078 bytes
 .../xout/_root/media/music/TW/29.ogg               | Bin 14740 -> 15611 bytes
 .../xout/_root/media/music/TW/3.ogg                | Bin 14834 -> 10789 bytes
 .../xout/_root/media/music/TW/30.ogg               | Bin 9012 -> 17880 bytes
 .../xout/_root/media/music/TW/31.ogg               | Bin 19984 -> 22423 bytes
 .../xout/_root/media/music/TW/35.ogg               | Bin 16738 -> 18353 bytes
 .../xout/_root/media/music/TW/4.ogg                | Bin 12868 -> 15210 bytes
 .../xout/_root/media/music/TW/48.ogg               | Bin 21040 -> 21766 bytes
 .../xout/_root/media/music/TW/55.ogg               | Bin 12057 -> 15015 bytes
 .../xout/_root/media/music/TW/56.ogg               | Bin 10369 -> 10884 bytes
 .../xout/_root/media/music/TW/6.ogg                | Bin 13200 -> 13387 bytes
 .../xout/_root/media/music/TW/65.ogg               | Bin 10247 -> 12258 bytes
 .../xout/_root/media/music/TW/69.ogg               | Bin 29275 -> 27437 bytes
 .../xout/_root/media/music/TW/71.ogg => dev/null}  | Bin 21898 -> 0 bytes
 .../xout/_root/media/music/TW/73.ogg               | Bin 19986 -> 18246 bytes
 .../xout/_root/media/music/TW/76.ogg               | Bin 14610 -> 19143 bytes
 .../xout/_root/media/music/TW/79.ogg               | Bin 9677 -> 14839 bytes
 .../xout/_root/media/music/TW/80.ogg => dev/null}  | Bin 13902 -> 0 bytes
 .../xout/_root/media/music/TW/81.ogg => dev/null}  | Bin 13902 -> 0 bytes
 .../xout/_root/media/music/TW/82.ogg => dev/null}  | Bin 12238 -> 0 bytes
 .../xout/_root/media/music/TW/83.ogg               | Bin 16096 -> 20968 bytes
 .../xout/_root/media/music/TW/84.ogg               | Bin 14954 -> 13327 bytes
 .../xout/_root/media/music/TW/85.ogg => dev/null}  | Bin 19950 -> 0 bytes
 .../xout/_root/media/music/TW/89.ogg => dev/null}  | Bin 24303 -> 0 bytes
 .../xout/_root/media/music/TW/90.ogg               | Bin 14649 -> 15409 bytes
 .../xout/_root/media/music/ZH/169.ogg              | Bin 55919 -> 36200 bytes
 .../xout/_root/media/music/ZH/203.ogg              | Bin 7243 -> 34195 bytes
 .../xout/_root/media/music/ZH/204.ogg              | Bin 7786 -> 27220 bytes
 .../xout/_root/media/music/ZH/205.ogg              | Bin 8822 -> 35362 bytes
 .../1.8.7/xout/_root/media/music/ZH/250.ogg}       | Bin 0 -> 7988 bytes
 .../xout/_root/media/music/ZH/251.ogg}             | Bin 8928 -> 8928 bytes
 .../xout/_root/media/music/ZH/252.ogg}             | Bin 6789 -> 6789 bytes
 .../1.8.7/xout/_root/media/music/ZH/253.ogg}       | Bin 0 -> 7243 bytes
 .../1.8.7/xout/_root/media/music/ZH/254.ogg}       | Bin 0 -> 7786 bytes
 .../1.8.7/xout/_root/media/music/ZH/255.ogg}       | Bin 0 -> 8822 bytes
 .../{1.8.1 => 1.8.7}/xout/_root/opt/data.tar.bz2   | Bin 428 -> 414 bytes
 .../xout/_root/opt/ros/melodic/etc/ros/roscore.xml |   1 -
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    | Bin 1020624 -> 1067112 bytes
 .../xout/_root/opt/ros/melodic/lib/libroscpp.so    | Bin 1663448 -> 1672704 bytes
 .../xout/_root/opt/ros/melodic/lib/librostime.so   | Bin 105008 -> 105024 bytes
 .../python2.7/site-packages/catkin/__init__.pyc    | Bin 150 -> 150 bytes
 .../lib/python2.7/site-packages/catkin/builder.pyc | Bin 37311 -> 37311 bytes
 .../lib/python2.7/site-packages/catkin/cmake.pyc   | Bin 897 -> 897 bytes
 .../site-packages/catkin/environment_cache.pyc     | Bin 3161 -> 3161 bytes
 .../site-packages/catkin/find_in_workspaces.pyc    | Bin 4778 -> 4778 bytes
 .../site-packages/catkin/init_workspace.pyc        | Bin 3483 -> 3483 bytes
 .../site-packages/catkin/package_version.pyc       | Bin 214 -> 214 bytes
 .../site-packages/catkin/terminal_color.pyc        | Bin 212 -> 212 bytes
 .../site-packages/catkin/test_results.pyc          | Bin 8217 -> 8217 bytes
 .../python2.7/site-packages/catkin/tidy_xml.pyc    | Bin 1712 -> 1712 bytes
 .../python2.7/site-packages/catkin/workspace.pyc   | Bin 1688 -> 1688 bytes
 .../site-packages/catkin/workspace_vcs.pyc         | Bin 210 -> 210 bytes
 .../python2.7/site-packages/genmsg/__init__.pyc    | Bin 1177 -> 1177 bytes
 .../lib/python2.7/site-packages/genmsg/base.pyc    | Bin 1858 -> 1858 bytes
 .../site-packages/genmsg/command_line.pyc          | Bin 554 -> 554 bytes
 .../lib/python2.7/site-packages/genmsg/deps.pyc    | Bin 2300 -> 2300 bytes
 .../python2.7/site-packages/genmsg/gentools.pyc    | Bin 5268 -> 5268 bytes
 .../python2.7/site-packages/genmsg/msg_loader.pyc  | Bin 19208 -> 19208 bytes
 .../lib/python2.7/site-packages/genmsg/msgs.pyc    | Bin 11836 -> 11836 bytes
 .../lib/python2.7/site-packages/genmsg/names.pyc   | Bin 3958 -> 3958 bytes
 .../lib/python2.7/site-packages/genmsg/srvs.pyc    | Bin 1958 -> 1958 bytes
 .../site-packages/genmsg/template_tools.pyc        | Bin 5551 -> 5551 bytes
 .../lib/python2.7/site-packages/genpy/__init__.pyc | Bin 509 -> 509 bytes
 .../lib/python2.7/site-packages/genpy/base.pyc     | Bin 900 -> 900 bytes
 .../lib/python2.7/site-packages/genpy/dynamic.pyc  | Bin 5236 -> 5236 bytes
 .../site-packages/genpy/generate_initpy.pyc        | Bin 1939 -> 1939 bytes
 .../site-packages/genpy/generate_numpy.pyc         | Bin 1326 -> 1326 bytes
 .../site-packages/genpy/generate_struct.pyc        | Bin 4916 -> 4916 bytes
 .../python2.7/site-packages/genpy/generator.pyc    | Bin 32340 -> 32340 bytes
