Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.11.8 New version: 1.2.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../1.2.9/xout/_root/etc/cam_iq.xml}               |   1 +
 .../1.2.9/xout/_root/media/music/JA/138.ogg}       | Bin 0 -> 21379 bytes
 .../1.2.9/xout/_root/media/music/JA/139.ogg}       | Bin 0 -> 20244 bytes
 .../1.2.9/xout/_root/media/music/JA/140.ogg}       | Bin 0 -> 20546 bytes
 .../xout/_root/media/music/JA/147.ogg => dev/null} | Bin 14737 -> 0 bytes
 .../xout/_root/media/music/JA/155.ogg => dev/null} | Bin 17475 -> 0 bytes
 .../xout/_root/media/music/JA/156.ogg => dev/null} | Bin 27851 -> 0 bytes
 .../xout/_root/media/music/JA/157.ogg => dev/null} | Bin 14351 -> 0 bytes
 .../xout/_root/media/music/JA/158.ogg => dev/null} | Bin 17043 -> 0 bytes
 .../xout/_root/media/music/JA/160.ogg => dev/null} | Bin 14299 -> 0 bytes
 .../xout/_root/media/music/JA/165.ogg => dev/null} | Bin 27566 -> 0 bytes
 .../xout/_root/media/music/JA/166.ogg => dev/null} | Bin 25642 -> 0 bytes
 .../xout/_root/media/music/JA/167.ogg => dev/null} | Bin 32927 -> 0 bytes
 .../xout/_root/media/music/JA/168.ogg => dev/null} | Bin 30489 -> 0 bytes
 .../xout/_root/media/music/JA/169.ogg => dev/null} | Bin 19130 -> 0 bytes
 .../xout/_root/media/music/JA/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/JA/170.ogg => dev/null} | Bin 15464 -> 0 bytes
 .../xout/_root/media/music/JA/171.ogg => dev/null} | Bin 24882 -> 0 bytes
 .../xout/_root/media/music/JA/172.ogg => dev/null} | Bin 15573 -> 0 bytes
 .../xout/_root/media/music/JA/173.ogg => dev/null} | Bin 34997 -> 0 bytes
 .../xout/_root/media/music/JA/175.ogg => dev/null} | Bin 26721 -> 0 bytes
 .../xout/_root/media/music/JA/176.ogg => dev/null} | Bin 14611 -> 0 bytes
 .../xout/_root/media/music/JA/177.ogg => dev/null} | Bin 14653 -> 0 bytes
 .../xout/_root/media/music/JA/178.ogg => dev/null} | Bin 14715 -> 0 bytes
 .../1.2.9/xout/_root/media/music/JA/18.ogg}        | Bin 0 -> 15576 bytes
 .../xout/_root/media/music/JA/180.ogg => dev/null} | Bin 22229 -> 0 bytes
 .../xout/_root/media/music/JA/187.ogg => dev/null} | Bin 28217 -> 0 bytes
 .../xout/_root/media/music/JA/194.ogg => dev/null} | Bin 36520 -> 0 bytes
 .../xout/_root/media/music/JA/196.ogg => dev/null} | Bin 23201 -> 0 bytes
 .../xout/_root/media/music/JA/197.ogg => dev/null} | Bin 14014 -> 0 bytes
 .../xout/_root/media/music/JA/198.ogg => dev/null} | Bin 35430 -> 0 bytes
 .../xout/_root/media/music/JA/20.ogg               | Bin 11641 -> 9151 bytes
 .../xout/_root/media/music/JA/200.ogg => dev/null} | Bin 18347 -> 0 bytes
 .../xout/_root/media/music/JA/203.ogg => dev/null} | Bin 16618 -> 0 bytes
 .../xout/_root/media/music/JA/204.ogg => dev/null} | Bin 13176 -> 0 bytes
 .../xout/_root/media/music/JA/205.ogg => dev/null} | Bin 15862 -> 0 bytes
 .../xout/_root/media/music/JA/24.ogg               | Bin 30115 -> 22240 bytes
 .../xout/_root/media/music/JA/29.ogg               | Bin 22912 -> 18411 bytes
 .../xout/_root/media/music/JA/3.ogg                | Bin 11695 -> 8806 bytes
 .../xout/_root/media/music/JA/30.ogg               | Bin 14435 -> 8506 bytes
 .../xout/_root/media/music/JA/31.ogg               | Bin 27735 -> 22116 bytes
 .../xout/_root/media/music/JA/35.ogg               | Bin 20303 -> 15850 bytes
 .../xout/_root/media/music/JA/4.ogg                | Bin 18528 -> 17093 bytes
 .../xout/_root/media/music/JA/48.ogg               | Bin 27933 -> 21143 bytes
 .../xout/_root/media/music/JA/55.ogg               | Bin 17801 -> 13363 bytes
 .../xout/_root/media/music/JA/56.ogg               | Bin 18202 -> 13232 bytes
 .../xout/_root/media/music/JA/6.ogg                | Bin 17929 -> 16869 bytes
 .../xout/_root/media/music/JA/65.ogg               | Bin 17224 -> 14056 bytes
 .../xout/_root/media/music/JA/69.ogg               | Bin 31803 -> 28839 bytes
 .../1.2.9/xout/_root/media/music/JA/71.ogg}        | Bin 0 -> 18143 bytes
 .../xout/_root/media/music/JA/73.ogg               | Bin 28785 -> 30532 bytes
 .../xout/_root/media/music/JA/76.ogg               | Bin 26780 -> 20631 bytes
 .../xout/_root/media/music/JA/79.ogg               | Bin 14877 -> 11624 bytes
 .../1.2.9/xout/_root/media/music/JA/80.ogg}        | Bin 0 -> 10803 bytes
 .../1.2.9/xout/_root/media/music/JA/81.ogg}        | Bin 0 -> 10463 bytes
 .../1.2.9/xout/_root/media/music/JA/82.ogg}        | Bin 0 -> 10734 bytes
 .../xout/_root/media/music/JA/83.ogg               | Bin 25339 -> 19767 bytes
 .../xout/_root/media/music/JA/84.ogg               | Bin 18353 -> 14544 bytes
 .../xout/_root/media/music/JA/90.ogg               | Bin 18963 -> 15006 bytes
 .../xout/_root/media/music/KO/0.ogg                | Bin 13764 -> 16832 bytes
 .../xout/_root/media/music/KO/100.ogg => dev/null} | Bin 21413 -> 0 bytes
 .../xout/_root/media/music/KO/101.ogg              | Bin 20538 -> 31305 bytes
 .../xout/_root/media/music/KO/102.ogg              | Bin 13973 -> 16040 bytes
 .../1.2.9/xout/_root/media/music/KO/103.ogg}       | Bin 0 -> 12484 bytes
 .../1.2.9/xout/_root/media/music/KO/104.ogg}       | Bin 0 -> 12305 bytes
 .../xout/_root/media/music/KO/105.ogg              | Bin 17040 -> 23928 bytes
 .../xout/_root/media/music/KO/106.ogg              | Bin 16347 -> 24947 bytes
 .../xout/_root/media/music/KO/107.ogg              | Bin 18958 -> 27642 bytes
 .../xout/_root/media/music/KO/108.ogg              | Bin 11698 -> 13483 bytes
 .../1.2.9/xout/_root/media/music/KO/109.ogg}       | Bin 0 -> 23957 bytes
 .../1.2.9/xout/_root/media/music/KO/110.ogg}       | Bin 0 -> 14275 bytes
 .../1.2.9/xout/_root/media/music/KO/111.ogg}       | Bin 0 -> 13968 bytes
 .../1.2.9/xout/_root/media/music/KO/112.ogg}       | Bin 0 -> 14051 bytes
 .../1.2.9/xout/_root/media/music/KO/113.ogg}       | Bin 0 -> 14082 bytes
 .../1.2.9/xout/_root/media/music/KO/114.ogg}       | Bin 0 -> 22259 bytes
 .../1.2.9/xout/_root/media/music/KO/115.ogg}       | Bin 0 -> 9586 bytes
 .../xout/_root/media/music/KO/116.ogg              | Bin 11532 -> 13007 bytes
 .../xout/_root/media/music/KO/117.ogg              | Bin 14592 -> 14273 bytes
 .../xout/_root/media/music/KO/118.ogg              | Bin 13438 -> 12179 bytes
 .../xout/_root/media/music/KO/119.ogg              | Bin 11373 -> 12240 bytes
 .../xout/_root/media/music/KO/120.ogg              | Bin 20895 -> 13641 bytes
 .../xout/_root/media/music/KO/121.ogg              | Bin 21387 -> 26110 bytes
 .../xout/_root/media/music/KO/122.ogg              | Bin 16940 -> 10960 bytes
 .../1.2.9/xout/_root/media/music/KO/123.ogg}       | Bin 0 -> 29559 bytes
 .../xout/_root/media/music/KO/124.ogg              | Bin 33151 -> 35502 bytes
 .../xout/_root/media/music/KO/125.ogg              | Bin 19279 -> 28232 bytes
 .../1.2.9/xout/_root/media/music/KO/126.ogg}       | Bin 0 -> 22999 bytes
 .../1.2.9/xout/_root/media/music/KO/127.ogg}       | Bin 0 -> 23705 bytes
 .../1.2.9/xout/_root/media/music/KO/128.ogg}       | Bin 0 -> 29001 bytes
 .../1.2.9/xout/_root/media/music/KO/129.ogg}       | Bin 0 -> 26906 bytes
 .../1.2.9/xout/_root/media/music/KO/130.ogg}       | Bin 0 -> 23005 bytes
 .../xout/_root/media/music/KO/131.ogg => dev/null} | Bin 17439 -> 0 bytes
 .../1.2.9/xout/_root/media/music/KO/133.ogg}       | Bin 0 -> 14720 bytes
 .../1.2.9/xout/_root/media/music/KO/134.ogg}       | Bin 0 -> 15612 bytes
 .../1.2.9/xout/_root/media/music/KO/135.ogg}       | Bin 0 -> 22235 bytes
 .../xout/_root/media/music/KO/136.ogg              | Bin 17948 -> 24089 bytes
 .../xout/_root/media/music/KO/137.ogg              | Bin 15235 -> 15314 bytes
 .../1.2.9/xout/_root/media/music/KO/138.ogg}       | Bin 0 -> 20481 bytes
 .../1.2.9/xout/_root/media/music/KO/139.ogg}       | Bin 0 -> 23057 bytes
 .../1.2.9/xout/_root/media/music/KO/140.ogg}       | Bin 0 -> 21958 bytes
 .../xout/_root/media/music/KO/147.ogg => dev/null} | Bin 15162 -> 0 bytes
 .../xout/_root/media/music/KO/155.ogg => dev/null} | Bin 14616 -> 0 bytes
 .../xout/_root/media/music/KO/156.ogg => dev/null} | Bin 19195 -> 0 bytes
 .../xout/_root/media/music/KO/157.ogg => dev/null} | Bin 12109 -> 0 bytes
 .../xout/_root/media/music/KO/158.ogg => dev/null} | Bin 12399 -> 0 bytes
 .../xout/_root/media/music/KO/160.ogg => dev/null} | Bin 11127 -> 0 bytes
 .../xout/_root/media/music/KO/165.ogg => dev/null} | Bin 17432 -> 0 bytes
 .../xout/_root/media/music/KO/166.ogg => dev/null} | Bin 17545 -> 0 bytes
 .../xout/_root/media/music/KO/167.ogg => dev/null} | Bin 18437 -> 0 bytes
 .../xout/_root/media/music/KO/168.ogg => dev/null} | Bin 18734 -> 0 bytes
 .../xout/_root/media/music/KO/169.ogg => dev/null} | Bin 15131 -> 0 bytes
 .../xout/_root/media/music/KO/17.ogg               | Bin 5081 -> 5447 bytes
 .../xout/_root/media/music/KO/170.ogg => dev/null} | Bin 13767 -> 0 bytes
 .../xout/_root/media/music/KO/171.ogg => dev/null} | Bin 17379 -> 0 bytes
 .../xout/_root/media/music/KO/172.ogg => dev/null} | Bin 14438 -> 0 bytes
 .../xout/_root/media/music/KO/173.ogg => dev/null} | Bin 21674 -> 0 bytes
 .../xout/_root/media/music/KO/175.ogg => dev/null} | Bin 16031 -> 0 bytes
 .../xout/_root/media/music/KO/176.ogg => dev/null} | Bin 17586 -> 0 bytes
 .../xout/_root/media/music/KO/177.ogg => dev/null} | Bin 13887 -> 0 bytes
 .../xout/_root/media/music/KO/178.ogg => dev/null} | Bin 11697 -> 0 bytes
 .../1.2.9/xout/_root/media/music/KO/18.ogg}        | Bin 0 -> 13240 bytes
 .../xout/_root/media/music/KO/180.ogg => dev/null} | Bin 15183 -> 0 bytes
 .../xout/_root/media/music/KO/187.ogg => dev/null} | Bin 19321 -> 0 bytes
 .../xout/_root/media/music/KO/193.ogg => dev/null} | Bin 21194 -> 0 bytes
 .../xout/_root/media/music/KO/194.ogg => dev/null} | Bin 19918 -> 0 bytes
 .../xout/_root/media/music/KO/196.ogg => dev/null} | Bin 14763 -> 0 bytes
 .../xout/_root/media/music/KO/197.ogg => dev/null} | Bin 9770 -> 0 bytes
 .../xout/_root/media/music/KO/198.ogg => dev/null} | Bin 23137 -> 0 bytes
 .../xout/_root/media/music/KO/20.ogg               | Bin 16340 -> 10118 bytes
 .../xout/_root/media/music/KO/200.ogg => dev/null} | Bin 11829 -> 0 bytes
 .../xout/_root/media/music/KO/203.ogg => dev/null} | Bin 11178 -> 0 bytes
 .../xout/_root/media/music/KO/204.ogg => dev/null} | Bin 12265 -> 0 bytes
 .../xout/_root/media/music/KO/205.ogg => dev/null} | Bin 12657 -> 0 bytes
 .../xout/_root/media/music/KO/208.ogg => dev/null} | Bin 16824 -> 0 bytes
 .../xout/_root/media/music/KO/24.ogg               | Bin 16837 -> 20711 bytes
 .../xout/_root/media/music/KO/29.ogg               | Bin 13892 -> 16986 bytes
 .../xout/_root/media/music/KO/3.ogg                | Bin 13173 -> 12751 bytes
 .../xout/_root/media/music/KO/30.ogg               | Bin 9505 -> 9800 bytes
 .../xout/_root/media/music/KO/31.ogg               | Bin 21242 -> 22571 bytes
 .../xout/_root/media/music/KO/35.ogg               | Bin 13989 -> 18614 bytes
 .../xout/_root/media/music/KO/4.ogg                | Bin 11188 -> 14077 bytes
 .../xout/_root/media/music/KO/48.ogg               | Bin 21194 -> 22714 bytes
 .../xout/_root/media/music/KO/55.ogg               | Bin 17419 -> 12838 bytes
 .../xout/_root/media/music/KO/56.ogg               | Bin 8617 -> 10767 bytes
 .../xout/_root/media/music/KO/6.ogg                | Bin 11941 -> 13392 bytes
 .../xout/_root/media/music/KO/65.ogg               | Bin 14062 -> 15593 bytes
 .../xout/_root/media/music/KO/69.ogg               | Bin 19109 -> 29725 bytes
 .../1.2.9/xout/_root/media/music/KO/71.ogg}        | Bin 0 -> 21801 bytes
 .../xout/_root/media/music/KO/73.ogg               | Bin 17029 -> 23559 bytes
 .../xout/_root/media/music/KO/76.ogg               | Bin 18626 -> 19801 bytes
 .../xout/_root/media/music/KO/79.ogg               | Bin 11428 -> 13489 bytes
 .../1.2.9/xout/_root/media/music/KO/80.ogg}        | Bin 0 -> 12484 bytes
 .../1.2.9/xout/_root/media/music/KO/81.ogg}        | Bin 0 -> 12220 bytes
 .../1.2.9/xout/_root/media/music/KO/82.ogg}        | Bin 0 -> 12082 bytes
 .../xout/_root/media/music/KO/83.ogg               | Bin 21036 -> 19911 bytes
 .../xout/_root/media/music/KO/84.ogg               | Bin 11569 -> 15115 bytes
 .../1.2.9/xout/_root/media/music/KO/85.ogg}        | Bin 0 -> 22955 bytes
 .../1.2.9/xout/_root/media/music/KO/89.ogg}        | Bin 0 -> 21082 bytes
 .../xout/_root/media/music/KO/90.ogg               | Bin 17376 -> 21372 bytes
 .../xout/_root/media/music/RU/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/RU/101.ogg              | Bin 28042 -> 29025 bytes
 .../xout/_root/media/music/RU/102.ogg              | Bin 17400 -> 14697 bytes
 .../1.2.9/xout/_root/media/music/RU/103.ogg}       | Bin 0 -> 11507 bytes
 .../1.2.9/xout/_root/media/music/RU/104.ogg}       | Bin 0 -> 10740 bytes
 .../xout/_root/media/music/RU/105.ogg              | Bin 25230 -> 19576 bytes
 .../xout/_root/media/music/RU/106.ogg              | Bin 29435 -> 26011 bytes
 .../xout/_root/media/music/RU/107.ogg              | Bin 27251 -> 27067 bytes
 .../xout/_root/media/music/RU/108.ogg              | Bin 12583 -> 12534 bytes
 .../1.2.9/xout/_root/media/music/RU/109.ogg}       | Bin 0 -> 39725 bytes
 .../1.2.9/xout/_root/media/music/RU/110.ogg}       | Bin 0 -> 11836 bytes
 .../1.2.9/xout/_root/media/music/RU/111.ogg}       | Bin 0 -> 11957 bytes
 .../1.2.9/xout/_root/media/music/RU/112.ogg}       | Bin 0 -> 11652 bytes
 .../1.2.9/xout/_root/media/music/RU/113.ogg}       | Bin 0 -> 12141 bytes
 .../1.2.9/xout/_root/media/music/RU/114.ogg}       | Bin 0 -> 22724 bytes
 .../1.2.9/xout/_root/media/music/RU/115.ogg}       | Bin 0 -> 15902 bytes
 .../xout/_root/media/music/RU/116.ogg              | Bin 11454 -> 11617 bytes
 .../xout/_root/media/music/RU/117.ogg              | Bin 15830 -> 11678 bytes
 .../xout/_root/media/music/RU/118.ogg              | Bin 11926 -> 15249 bytes
 .../xout/_root/media/music/RU/119.ogg              | Bin 11845 -> 12142 bytes
 .../xout/_root/media/music/RU/120.ogg              | Bin 18687 -> 16477 bytes
 .../xout/_root/media/music/RU/121.ogg              | Bin 29966 -> 8894 bytes
 .../xout/_root/media/music/RU/122.ogg              | Bin 12837 -> 8472 bytes
 .../1.2.9/xout/_root/media/music/RU/123.ogg}       | Bin 0 -> 21467 bytes
 .../xout/_root/media/music/RU/124.ogg              | Bin 33539 -> 31686 bytes
 .../xout/_root/media/music/RU/125.ogg              | Bin 23692 -> 34604 bytes
 .../1.2.9/xout/_root/media/music/RU/126.ogg}       | Bin 0 -> 25530 bytes
 .../1.2.9/xout/_root/media/music/RU/127.ogg}       | Bin 0 -> 30410 bytes
 .../1.2.9/xout/_root/media/music/RU/128.ogg}       | Bin 0 -> 36363 bytes
 .../1.2.9/xout/_root/media/music/RU/129.ogg}       | Bin 0 -> 26787 bytes
 .../1.2.9/xout/_root/media/music/RU/130.ogg}       | Bin 0 -> 23079 bytes
 .../xout/_root/media/music/RU/131.ogg => dev/null} | Bin 25394 -> 0 bytes
 .../1.2.9/xout/_root/media/music/RU/133.ogg}       | Bin 0 -> 17873 bytes
 .../1.2.9/xout/_root/media/music/RU/134.ogg}       | Bin 0 -> 15359 bytes
 .../1.2.9/xout/_root/media/music/RU/135.ogg}       | Bin 0 -> 14407 bytes
 .../xout/_root/media/music/RU/136.ogg              | Bin 28559 -> 13383 bytes
 .../xout/_root/media/music/RU/137.ogg              | Bin 13456 -> 12564 bytes
 .../1.2.9/xout/_root/media/music/RU/138.ogg}       | Bin 0 -> 18527 bytes
 .../1.2.9/xout/_root/media/music/RU/139.ogg}       | Bin 0 -> 21238 bytes
 .../1.2.9/xout/_root/media/music/RU/140.ogg}       | Bin 0 -> 20310 bytes
 .../xout/_root/media/music/RU/147.ogg => dev/null} | Bin 15622 -> 0 bytes
 .../xout/_root/media/music/RU/155.ogg => dev/null} | Bin 15615 -> 0 bytes
 .../xout/_root/media/music/RU/156.ogg => dev/null} | Bin 28501 -> 0 bytes
 .../xout/_root/media/music/RU/157.ogg => dev/null} | Bin 15857 -> 0 bytes
 .../xout/_root/media/music/RU/158.ogg => dev/null} | Bin 15650 -> 0 bytes
 .../xout/_root/media/music/RU/160.ogg => dev/null} | Bin 17636 -> 0 bytes
 .../xout/_root/media/music/RU/165.ogg => dev/null} | Bin 26576 -> 0 bytes
 .../xout/_root/media/music/RU/166.ogg => dev/null} | Bin 27507 -> 0 bytes
 .../xout/_root/media/music/RU/167.ogg => dev/null} | Bin 25812 -> 0 bytes
 .../xout/_root/media/music/RU/168.ogg => dev/null} | Bin 23711 -> 0 bytes
 .../xout/_root/media/music/RU/169.ogg => dev/null} | Bin 19107 -> 0 bytes
 .../xout/_root/media/music/RU/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/RU/170.ogg => dev/null} | Bin 15314 -> 0 bytes
 .../xout/_root/media/music/RU/171.ogg => dev/null} | Bin 34809 -> 0 bytes
 .../xout/_root/media/music/RU/172.ogg => dev/null} | Bin 16960 -> 0 bytes
 .../xout/_root/media/music/RU/173.ogg => dev/null} | Bin 20418 -> 0 bytes
 .../xout/_root/media/music/RU/175.ogg => dev/null} | Bin 21164 -> 0 bytes
 .../xout/_root/media/music/RU/176.ogg => dev/null} | Bin 12458 -> 0 bytes
 .../xout/_root/media/music/RU/177.ogg => dev/null} | Bin 12458 -> 0 bytes
 .../xout/_root/media/music/RU/178.ogg => dev/null} | Bin 12458 -> 0 bytes
 .../1.2.9/xout/_root/media/music/RU/18.ogg}        | Bin 0 -> 15306 bytes
 .../xout/_root/media/music/RU/180.ogg => dev/null} | Bin 23253 -> 0 bytes
 .../xout/_root/media/music/RU/187.ogg => dev/null} | Bin 17571 -> 0 bytes
 .../xout/_root/media/music/RU/194.ogg => dev/null} | Bin 30239 -> 0 bytes
 .../xout/_root/media/music/RU/196.ogg => dev/null} | Bin 22082 -> 0 bytes
 .../xout/_root/media/music/RU/197.ogg => dev/null} | Bin 10577 -> 0 bytes
 .../xout/_root/media/music/RU/198.ogg => dev/null} | Bin 31050 -> 0 bytes
 .../xout/_root/media/music/RU/20.ogg               | Bin 8360 -> 11619 bytes
 .../xout/_root/media/music/RU/200.ogg => dev/null} | Bin 19526 -> 0 bytes
 .../xout/_root/media/music/RU/203.ogg => dev/null} | Bin 12976 -> 0 bytes
 .../xout/_root/media/music/RU/204.ogg => dev/null} | Bin 13358 -> 0 bytes
 .../xout/_root/media/music/RU/205.ogg => dev/null} | Bin 15314 -> 0 bytes
 .../xout/_root/media/music/RU/24.ogg               | Bin 15928 -> 28630 bytes
 .../xout/_root/media/music/RU/29.ogg               | Bin 16347 -> 14611 bytes
 .../xout/_root/media/music/RU/3.ogg                | Bin 12404 -> 11755 bytes
 .../xout/_root/media/music/RU/30.ogg               | Bin 9946 -> 7427 bytes
 .../xout/_root/media/music/RU/31.ogg               | Bin 19165 -> 19068 bytes
 .../xout/_root/media/music/RU/35.ogg               | Bin 21634 -> 19704 bytes
 .../xout/_root/media/music/RU/4.ogg                | Bin 14130 -> 14905 bytes
 .../xout/_root/media/music/RU/48.ogg               | Bin 19623 -> 18220 bytes
 .../xout/_root/media/music/RU/55.ogg               | Bin 20880 -> 15783 bytes
 .../xout/_root/media/music/RU/56.ogg               | Bin 15135 -> 15589 bytes
 .../xout/_root/media/music/RU/6.ogg                | Bin 18222 -> 16912 bytes
 .../xout/_root/media/music/RU/65.ogg               | Bin 13087 -> 12378 bytes
 .../xout/_root/media/music/RU/69.ogg               | Bin 27394 -> 33611 bytes
 .../1.2.9/xout/_root/media/music/RU/71.ogg}        | Bin 0 -> 23328 bytes
 .../xout/_root/media/music/RU/73.ogg               | Bin 23055 -> 28566 bytes
 .../xout/_root/media/music/RU/76.ogg               | Bin 18713 -> 19807 bytes
 .../xout/_root/media/music/RU/79.ogg               | Bin 12608 -> 12812 bytes
 .../1.2.9/xout/_root/media/music/RU/80.ogg}        | Bin 0 -> 10901 bytes
 .../1.2.9/xout/_root/media/music/RU/81.ogg}        | Bin 0 -> 10586 bytes
 .../1.2.9/xout/_root/media/music/RU/82.ogg}        | Bin 0 -> 11086 bytes
 .../xout/_root/media/music/RU/83.ogg               | Bin 21101 -> 21931 bytes
 .../xout/_root/media/music/RU/84.ogg               | Bin 15847 -> 15185 bytes
 .../xout/_root/media/music/RU/90.ogg               | Bin 17314 -> 17348 bytes
 .../xout/_root/media/music/TH/0.ogg => dev/null}   | Bin 29260 -> 0 bytes
 .../xout/_root/media/music/TH/101.ogg => dev/null} | Bin 30968 -> 0 bytes
 .../xout/_root/media/music/TH/102.ogg => dev/null} | Bin 20323 -> 0 bytes
 .../xout/_root/media/music/TH/105.ogg => dev/null} | Bin 23848 -> 0 bytes
 .../xout/_root/media/music/TH/106.ogg => dev/null} | Bin 24630 -> 0 bytes
 .../xout/_root/media/music/TH/107.ogg => dev/null} | Bin 34828 -> 0 bytes
 .../xout/_root/media/music/TH/108.ogg => dev/null} | Bin 14385 -> 0 bytes
 .../xout/_root/media/music/TH/116.ogg => dev/null} | Bin 17206 -> 0 bytes
 .../xout/_root/media/music/TH/117.ogg => dev/null} | Bin 15834 -> 0 bytes
 .../xout/_root/media/music/TH/118.ogg => dev/null} | Bin 13620 -> 0 bytes
 .../xout/_root/media/music/TH/119.ogg => dev/null} | Bin 9559 -> 0 bytes
 .../xout/_root/media/music/TH/120.ogg => dev/null} | Bin 21486 -> 0 bytes
 .../xout/_root/media/music/TH/121.ogg => dev/null} | Bin 22848 -> 0 bytes
 .../xout/_root/media/music/TH/122.ogg => dev/null} | Bin 18630 -> 0 bytes
 .../xout/_root/media/music/TH/124.ogg => dev/null} | Bin 35315 -> 0 bytes
 .../xout/_root/media/music/TH/125.ogg => dev/null} | Bin 29314 -> 0 bytes
 .../xout/_root/media/music/TH/131.ogg => dev/null} | Bin 21768 -> 0 bytes
 .../xout/_root/media/music/TH/136.ogg => dev/null} | Bin 27910 -> 0 bytes
 .../xout/_root/media/music/TH/137.ogg => dev/null} | Bin 17415 -> 0 bytes
 .../xout/_root/media/music/TH/147.ogg => dev/null} | Bin 17386 -> 0 bytes
 .../xout/_root/media/music/TH/155.ogg => dev/null} | Bin 29972 -> 0 bytes
 .../xout/_root/media/music/TH/156.ogg => dev/null} | Bin 26169 -> 0 bytes
 .../xout/_root/media/music/TH/157.ogg => dev/null} | Bin 16423 -> 0 bytes
 .../xout/_root/media/music/TH/158.ogg => dev/null} | Bin 12896 -> 0 bytes
 .../xout/_root/media/music/TH/160.ogg => dev/null} | Bin 14919 -> 0 bytes
 .../xout/_root/media/music/TH/165.ogg => dev/null} | Bin 27413 -> 0 bytes
 .../xout/_root/media/music/TH/166.ogg => dev/null} | Bin 20322 -> 0 bytes
 .../xout/_root/media/music/TH/167.ogg => dev/null} | Bin 28366 -> 0 bytes
 .../xout/_root/media/music/TH/168.ogg => dev/null} | Bin 22489 -> 0 bytes
 .../xout/_root/media/music/TH/169.ogg => dev/null} | Bin 19331 -> 0 bytes
 .../xout/_root/media/music/TH/17.ogg => dev/null}  | Bin 8603 -> 0 bytes
 .../xout/_root/media/music/TH/171.ogg => dev/null} | Bin 27564 -> 0 bytes
 .../xout/_root/media/music/TH/172.ogg => dev/null} | Bin 12239 -> 0 bytes
 .../xout/_root/media/music/TH/173.ogg => dev/null} | Bin 22273 -> 0 bytes
 .../xout/_root/media/music/TH/175.ogg => dev/null} | Bin 25017 -> 0 bytes
 .../xout/_root/media/music/TH/176.ogg => dev/null} | Bin 12980 -> 0 bytes
 .../xout/_root/media/music/TH/177.ogg => dev/null} | Bin 12980 -> 0 bytes
 .../xout/_root/media/music/TH/178.ogg => dev/null} | Bin 12980 -> 0 bytes
 .../xout/_root/media/music/TH/180.ogg => dev/null} | Bin 27324 -> 0 bytes
 .../xout/_root/media/music/TH/187.ogg => dev/null} | Bin 20572 -> 0 bytes
 .../xout/_root/media/music/TH/193.ogg => dev/null} | Bin 27604 -> 0 bytes
 .../xout/_root/media/music/TH/194.ogg => dev/null} | Bin 32516 -> 0 bytes
 .../xout/_root/media/music/TH/196.ogg => dev/null} | Bin 27329 -> 0 bytes
 .../xout/_root/media/music/TH/197.ogg => dev/null} | Bin 12290 -> 0 bytes
 .../xout/_root/media/music/TH/198.ogg => dev/null} | Bin 26904 -> 0 bytes
 .../xout/_root/media/music/TH/20.ogg => dev/null}  | Bin 10333 -> 0 bytes
 .../xout/_root/media/music/TH/200.ogg => dev/null} | Bin 14586 -> 0 bytes
 .../xout/_root/media/music/TH/203.ogg => dev/null} | Bin 15973 -> 0 bytes
 .../xout/_root/media/music/TH/204.ogg => dev/null} | Bin 13299 -> 0 bytes
 .../xout/_root/media/music/TH/205.ogg => dev/null} | Bin 15435 -> 0 bytes
 .../xout/_root/media/music/TH/24.ogg => dev/null}  | Bin 17818 -> 0 bytes
 .../xout/_root/media/music/TH/29.ogg => dev/null}  | Bin 14604 -> 0 bytes
 .../xout/_root/media/music/TH/3.ogg => dev/null}   | Bin 12731 -> 0 bytes
 .../xout/_root/media/music/TH/30.ogg => dev/null}  | Bin 18559 -> 0 bytes
 .../xout/_root/media/music/TH/31.ogg => dev/null}  | Bin 21613 -> 0 bytes
 .../xout/_root/media/music/TH/35.ogg => dev/null}  | Bin 23711 -> 0 bytes
 .../xout/_root/media/music/TH/4.ogg => dev/null}   | Bin 15944 -> 0 bytes
 .../xout/_root/media/music/TH/48.ogg => dev/null}  | Bin 24136 -> 0 bytes
 .../xout/_root/media/music/TH/55.ogg => dev/null}  | Bin 21961 -> 0 bytes
 .../xout/_root/media/music/TH/56.ogg => dev/null}  | Bin 10164 -> 0 bytes
 .../xout/_root/media/music/TH/6.ogg => dev/null}   | Bin 13108 -> 0 bytes
 .../xout/_root/media/music/TH/65.ogg => dev/null}  | Bin 18317 -> 0 bytes
 .../xout/_root/media/music/TH/69.ogg => dev/null}  | Bin 28299 -> 0 bytes
 .../xout/_root/media/music/TH/73.ogg => dev/null}  | Bin 21783 -> 0 bytes
 .../xout/_root/media/music/TH/76.ogg => dev/null}  | Bin 20919 -> 0 bytes
 .../xout/_root/media/music/TH/79.ogg => dev/null}  | Bin 13981 -> 0 bytes
 .../xout/_root/media/music/TH/84.ogg => dev/null}  | Bin 14716 -> 0 bytes
 .../xout/_root/media/music/TH/90.ogg => dev/null}  | Bin 19265 -> 0 bytes
