Firmware diff for DEEBOT X2 (ecovacs.lf3bn4)
Old version: 0.6.0 New version: 1.17.3
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../lstm2d_editedattn.opt.tnnmodel}                | Bin 0 -> 303001 bytes
 .../media/music/ZH/native_audio/OK_I_QUIT_1.mp3    | Bin 4176 -> 3744 bytes
 .../music/ZH/native_audio/OK_I_QUIT_CALL_ME.mp3    | Bin 7776 -> 7344 bytes
 .../ZH/native_audio/OK_I_RETURN.mp3 => dev/null}   | Bin 5040 -> 0 bytes
 .../media/music/ZH/native_audio/OK_I_WILL_AWAY.mp3 | Bin 3960 -> 3528 bytes
 .../OK_LETME_FIND_YOU.mp3 => dev/null}             | Bin 4032 -> 0 bytes
 .../ZH/native_audio/OK_LETME_SEE.mp3 => dev/null}  | Bin 4680 -> 0 bytes
 .../media/music/ZH/native_audio/OK_LINK_TO_APP.mp3 | Bin 9504 -> 9072 bytes
 .../ZH/native_audio/OK_RETURN_COLECT_DIRT.mp3      | Bin 4032 -> 3600 bytes
 .../ZH/native_audio/OK_RETURN_HOT_WASH_MOP.mp3     | Bin 5472 -> 5040 bytes
 .../media/music/ZH/native_audio/OK_RETURN_OMNI.mp3 | Bin 3816 -> 3384 bytes
 .../music/ZH/native_audio/OK_RETURN_WASH_MOP.mp3   | Bin 4608 -> 4176 bytes
 .../ZH/native_audio/OK_START_AUTO_COLECT_DIRT.mp3  | Bin 3960 -> 3528 bytes
 .../media/music/ZH/native_audio/OK_START_CLEAN.mp3 | Bin 4680 -> 4248 bytes
 .../ZH/native_audio/OK_START_FAST_BUILDMAP.mp3     | Bin 9504 -> 9072 bytes
 .../music/ZH/native_audio/OK_START_HOT_DRYMOP.mp3  | Bin 4464 -> 4032 bytes
 .../ZH/native_audio/OK_START_HOT_WASH_MOP.mp3      | Bin 5328 -> 4896 bytes
 .../media/music/ZH/native_audio/OK_START_MOP.mp3   | Bin 4248 -> 3816 bytes
 .../music/ZH/native_audio/OK_START_SELFCLEAN.mp3   | Bin 11088 -> 10656 bytes
 .../media/music/ZH/native_audio/OK_START_SWEEP.mp3 | Bin 4392 -> 3960 bytes
 .../ZH/native_audio/OK_START_SWEEP_AND_MOP.mp3     | Bin 6192 -> 5832 bytes
 .../ZH/native_audio/OK_START_SWEEP_BEFORE_MOP.mp3  | Bin 6192 -> 5832 bytes
 .../music/ZH/native_audio/OK_START_TRUSTSHIP.mp3   | Bin 7128 -> 6696 bytes
 .../music/ZH/native_audio/OK_START_WASHMOP.mp3     | Bin 4536 -> 4104 bytes
 .../music/ZH/native_audio/OK_START_WIND_DRYMOP.mp3 | Bin 4536 -> 4104 bytes
 .../music/ZH/native_audio/OK_STOP_TRUSTSHIP.mp3    | Bin 4968 -> 4536 bytes
 .../music/ZH/native_audio/OK_SUCK_ADJUST_MAX.mp3   | Bin 5832 -> 5400 bytes
 .../music/ZH/native_audio/OK_SUCK_ADJUST_MIN.mp3   | Bin 5832 -> 5472 bytes
 .../ZH/native_audio/OK_SUCK_ADJUST_NORMAL.mp3      | Bin 5760 -> 5328 bytes
 .../ZH/native_audio/OK_SUCK_ADJUST_SILENT.mp3      | Bin 5688 -> 5256 bytes
 .../ZH/native_audio/OK_SUCK_ADJUST_STRONG.mp3      | Bin 5832 -> 5472 bytes
 .../ZH/native_audio/OK_SUCK_ADJUST_VERYSTRONG.mp3  | Bin 5832 -> 5472 bytes
 .../music/ZH/native_audio/OK_SUCK_MAX_YET.mp3      | Bin 3960 -> 3456 bytes
 .../music/ZH/native_audio/OK_SUCK_MIN_YET.mp3      | Bin 4032 -> 3528 bytes
 .../music/ZH/native_audio/OK_SUCK_NORMAL_YET.mp3   | Bin 4248 -> 3744 bytes
 .../music/ZH/native_audio/OK_SUCK_SILENT_YET.mp3   | Bin 4248 -> 3744 bytes
 .../music/ZH/native_audio/OK_SUCK_STRONG_YET.mp3   | Bin 4320 -> 3816 bytes
 .../ZH/native_audio/OK_SUCK_VERYSTRONG_YET.mp3     | Bin 4248 -> 3672 bytes
 .../music/ZH/native_audio/OK_VOLUME_ADJUST.mp3     | Bin 2664 -> 2232 bytes
 .../music/ZH/native_audio/OK_VOLUME_ADJUST_MAX.mp3 | Bin 5544 -> 5112 bytes
 .../music/ZH/native_audio/OK_VOLUME_ADJUST_MIN.mp3 | Bin 8064 -> 5256 bytes
 .../music/ZH/native_audio/OK_VOLUME_MAX_YET.mp3    | Bin 3744 -> 3240 bytes
 .../music/ZH/native_audio/OK_VOLUME_MIN_YET.mp3    | Bin 3744 -> 3312 bytes
 .../music/ZH/native_audio/OK_WATER_ADJUST_HIGH.mp3 | Bin 5328 -> 4896 bytes
 .../music/ZH/native_audio/OK_WATER_ADJUST_LOW.mp3  | Bin 5328 -> 4896 bytes
 .../music/ZH/native_audio/OK_WATER_ADJUST_MAX.mp3  | Bin 5832 -> 5400 bytes
 .../ZH/native_audio/OK_WATER_ADJUST_MIDDLE.mp3     | Bin 5328 -> 4896 bytes
 .../music/ZH/native_audio/OK_WATER_ADJUST_MIN.mp3  | Bin 5904 -> 5472 bytes
 .../music/ZH/native_audio/OK_WATER_HIGH_YET.mp3    | Bin 3744 -> 3312 bytes
 .../music/ZH/native_audio/OK_WATER_LOW_YET.mp3     | Bin 3744 -> 3312 bytes
 .../music/ZH/native_audio/OK_WATER_MAX_YET.mp3     | Bin 3888 -> 3384 bytes
 .../music/ZH/native_audio/OK_WATER_MIDDLE_YET.mp3  | Bin 3816 -> 3312 bytes
 .../music/ZH/native_audio/OK_WATER_MIN_YET.mp3     | Bin 4032 -> 3528 bytes
 .../media/music/ZH/native_audio/OK_WILL_DONE.mp3   | Bin 3744 -> 3312 bytes
 .../media/music/ZH/native_audio/OMNI_ERROR.mp3     | Bin 5184 -> 4752 bytes
 .../OMNI_ONEKEY_DOWN_WATER_COMPLETE.mp3}           | Bin 0 -> 3168 bytes
 .../music/ZH/native_audio/OMNI_SELFCLEANING.mp3    | Bin 10800 -> 10368 bytes
 .../music/ZH/native_audio/OMNI_WORK_COMPLETE.mp3   | Bin 2592 -> 2088 bytes
 .../_root/media/music/ZH/native_audio/ON_HERE.mp3  | Bin 1872 -> 1440 bytes
 .../media/music/ZH/native_audio/ORDER_TO_CLEAN.mp3 | Bin 4968 -> 4536 bytes
 .../music/ZH/native_audio/PARDON_WHICH_TIME.mp3    | Bin 5472 -> 4896 bytes
 .../media/music/ZH/native_audio/PATROL_PAUSED.mp3  | Bin 2952 -> 3312 bytes
 .../_root/media/music/ZH/native_audio/PAUSE.mp3    | Bin 2376 -> 1872 bytes
 .../music/ZH/native_audio/PAUSE_BUILD_MAP.mp3      | Bin 2592 -> 2160 bytes
 .../ZH/native_audio/PAUSE_NOT_START_ON_CARPET.mp3  | Bin 15048 -> 14616 bytes
 .../media/music/ZH/native_audio/PAUSE_RETURN.mp3   | Bin 2592 -> 2160 bytes
 .../media/music/ZH/native_audio/PHONE_CONNECT.mp3  | Bin 9720 -> 9360 bytes
 .../music/ZH/native_audio/PLEASE_ADD_DETERGENT.mp3 | Bin 11808 -> 11376 bytes
 .../music/ZH/native_audio/PLEASE_CALL_ME_OUT.mp3   | Bin 4536 -> 4032 bytes
 .../music/ZH/native_audio/PLEASE_INSTALL_MOP.mp3   | Bin 3888 -> 3384 bytes
 .../media/music/ZH/native_audio/PREPARATING.mp3    | Bin 4680 -> 4320 bytes
 .../ZH/native_audio/RELOCATE_ERROR_START_BUILD.mp3 | Bin 6408 -> 5976 bytes
 .../_root/media/music/ZH/native_audio/REMOTING.mp3 | Bin 4104 -> 3672 bytes
 .../media/music/ZH/native_audio/RETURN_OMNI.mp3    | Bin 2376 -> 1872 bytes
 .../music/ZH/native_audio/RETURN_OMNI_PAUSED.mp3   | Bin 3672 -> 3168 bytes
 .../music/ZH/native_audio/RETURN_TO_WASHMOP.mp3    | Bin 2736 -> 2232 bytes
 .../media/music/ZH/native_audio/ROBOT_CONFUSED.mp3 | Bin 6336 -> 5904 bytes
 .../music/ZH/native_audio/ROBOT_IS_ONLINE.mp3      | Bin 2952 -> 2520 bytes
 .../media/music/ZH/native_audio/SAY_AGAIN.mp3      | Bin 7200 -> 6768 bytes
 .../music/ZH/native_audio/SCH_FAIL_BLOCKTIME.mp3   | Bin 9432 -> 9072 bytes
 .../media/music/ZH/native_audio/SCH_FAIL_FULL.mp3  | Bin 9648 -> 9216 bytes
 .../music/ZH/native_audio/SCH_FAIL_SAME_TIME.mp3   | Bin 7128 -> 6768 bytes
 .../SEARCHING_PLEASE_TO_MY_HORIZON.mp3             | Bin 7128 -> 6696 bytes
 .../native_audio/SELF_CLEAN_COMPLETE_CONTINUE.mp3  | Bin 5544 -> 5112 bytes
 .../ZH/native_audio/SELF_CLEAN_TASK_PAUSE.mp3      | Bin 6120 -> 5760 bytes
 .../music/ZH/native_audio/SERVER_OVERTIME.mp3      | Bin 7992 -> 7560 bytes
 .../music/ZH/native_audio/SOLUTION_TO_APP.mp3      | Bin 8208 -> 7848 bytes
 .../native_audio/SORRY_CANNOT_PAUSE_HOT_DRYMOP.mp3 | Bin 4824 -> 4392 bytes
 .../null}                                          | Bin 4824 -> 0 bytes
 .../SORRY_FAIL_FIND_PLACE_QUIT.mp3 => dev/null}    | Bin 9936 -> 0 bytes
 .../SORRY_FAIL_FIND_WHERE_YOU_ARE.mp3 => dev/null} | Bin 11232 -> 0 bytes
 .../null}                                          | Bin 13608 -> 0 bytes
 .../ZH/native_audio/SORRY_IN_CLEAN_NOT_MODE.mp3    | Bin 10368 -> 9936 bytes
 .../ZH/native_audio/SORRY_IN_SCENE_NOT_CHANGE.mp3  | Bin 7128 -> 6768 bytes
 .../native_audio/SORRY_IN_TRUSTSHIP_NOT_CHANGE.mp3 | Bin 7200 -> 6840 bytes
 .../music/ZH/native_audio/SORRY_IN_WASHMOP.mp3     | Bin 7632 -> 7272 bytes
 .../media/music/ZH/native_audio/SORRY_IN_WORK.mp3  | Bin 4824 -> 4392 bytes
 .../music/ZH/native_audio/SORRY_I_AM_OUT_OMNI.mp3  | Bin 8352 -> 7992 bytes
 .../ZH/native_audio/SORRY_MAP_EXIST_TOAPP.mp3      | Bin 11088 -> 10656 bytes
 .../ZH/native_audio/SORRY_MULTI_MODE_CYCLE.mp3}    | Bin 0 -> 5328 bytes
 .../ZH/native_audio/SORRY_NET_NOT_CONNECTED.mp3    | Bin 9360 -> 8928 bytes
 .../media/music/ZH/native_audio/SORRY_NOT_ADD.mp3  | Bin 4320 -> 3816 bytes
 .../music/ZH/native_audio/SORRY_NOT_FIND_PLACE.mp3 | Bin 8568 -> 8064 bytes
 .../music/ZH/native_audio/SORRY_NOT_HEAR_QUIT.mp3  | Bin 8136 -> 7704 bytes
 .../music/ZH/native_audio/SORRY_NOT_IN_CLEAN.mp3   | Bin 3528 -> 3096 bytes
 .../ZH/native_audio/SORRY_NOT_KNOW_ENVIRONMENT.mp3 | Bin 9072 -> 8712 bytes
 .../music/ZH/native_audio/SORRY_NOT_SUPPORT.mp3    | Bin 5904 -> 5472 bytes
 .../ZH/native_audio/SORRY_NOT_SUPPORT_CANCEL.mp3   | Bin 12240 -> 11664 bytes
 .../music/ZH/native_audio/SORRY_NOT_UNDERSTAND.mp3 | Bin 10368 -> 10008 bytes
 .../music/ZH/native_audio/SORRY_NOT_VOICE_BUY.mp3  | Bin 11808 -> 11448 bytes
 .../music/ZH/native_audio/SORRY_PLEASE_BUTTON.mp3  | Bin 10800 -> 10368 bytes
 .../SORRY_PLEASE_TO_MY_HORIZON.mp3 => dev/null}    | Bin 7272 -> 0 bytes
 .../music/ZH/native_audio/SORRY_SAY_WHAT_DO.mp3    | Bin 14688 -> 14328 bytes
 .../ZH/native_audio/SORRY_SCENE_CLEAN_LOSE.mp3     | Bin 9216 -> 8784 bytes
 .../music/ZH/native_audio/SORRY_TIME_PAST.mp3      | Bin 9792 -> 9144 bytes
 .../music/ZH/native_audio/SORRY_WAIT_BUILD_MAP.mp3 | Bin 8280 -> 7920 bytes
 .../music/ZH/native_audio/SORRY_WAIT_CLEAN.mp3     | Bin 8352 -> 7992 bytes
 .../music/ZH/native_audio/START_AP_NET_CONNECT.mp3 | Bin 4032 -> 3528 bytes
 .../ZH/native_audio/START_AUTO_COLECT_DIRT.mp3     | Bin 3312 -> 2808 bytes
 .../media/music/ZH/native_audio/START_CHARGING.mp3 | Bin 2304 -> 1872 bytes
 .../media/music/ZH/native_audio/START_CLEAN.mp3    | Bin 2448 -> 1944 bytes
 .../music/ZH/native_audio/START_CONTINUE_WORK.mp3  | Bin 3096 -> 2592 bytes
 .../media/music/ZH/native_audio/START_EXPAND.mp3   | Bin 2376 -> 1872 bytes
 .../music/ZH/native_audio/START_FACTORY_RESET.mp3  | Bin 3888 -> 3384 bytes
 .../music/ZH/native_audio/START_FAST_BUILDMAP.mp3  | Bin 3312 -> 2808 bytes
 .../START_FAST_BUILDMAP_THEN_CLEAN.mp3             | Bin 9432 -> 9072 bytes
 .../music/ZH/native_audio/START_GO_TARGET.mp3      | Bin 3600 -> 3096 bytes
 .../music/ZH/native_audio/START_HOT_DRYMOP.mp3     | Bin 3024 -> 2592 bytes
 .../music/ZH/native_audio/START_HOT_WASH_MOP.mp3   | Bin 3888 -> 3384 bytes
 .../media/music/ZH/native_audio/START_MOP.mp3      | Bin 2304 -> 1872 bytes
 .../music/ZH/native_audio/START_NET_CONNECT.mp3    | Bin 3888 -> 3384 bytes
 .../media/music/ZH/native_audio/START_PATROL.mp3   | Bin 2448 -> 1944 bytes
 .../music/ZH/native_audio/START_SELF_CLEAN.mp3     | Bin 12816 -> 12384 bytes
 .../media/music/ZH/native_audio/START_SWEEP.mp3    | Bin 2376 -> 1944 bytes
 .../music/ZH/native_audio/START_SWEEP_AND_MOP.mp3  | Bin 3240 -> 2736 bytes
 .../ZH/native_audio/START_SWEEP_BEFORE_MOP.mp3     | Bin 3240 -> 2736 bytes
 .../ZH/native_audio/START_TMALL_NET_CONNECT.mp3    | Bin 5472 -> 4968 bytes
 .../music/ZH/native_audio/START_TRUSTSHIP.mp3      | Bin 5544 -> 5112 bytes
 .../media/music/ZH/native_audio/START_WASHMOP.mp3  | Bin 3096 -> 2592 bytes
 .../music/ZH/native_audio/START_WILL_DONE.mp3      | Bin 4752 -> 4320 bytes
 .../media/music/ZH/native_audio/STOP_RETURN.mp3    | Bin 3168 -> 2664 bytes
 .../music/ZH/native_audio/SWEEP_MODE_NOT_WATER.mp3 | Bin 7416 -> 6984 bytes
 .../null}                                          | Bin 8280 -> 0 bytes
 .../media/music/ZH/native_audio/TASK_IS_LIMIT.mp3  | Bin 9648 -> 9288 bytes
 .../media/music/ZH/native_audio/TELE_COMPLETE.mp3  | Bin 3312 -> 2808 bytes
 .../media/music/ZH/native_audio/UPGRADE_FAILED.mp3 | Bin 5904 -> 5472 bytes
 .../music/ZH/native_audio/UPGRADE_SUCCESS.mp3      | Bin 3240 -> 2736 bytes
 .../music/ZH/native_audio/UP_WATER_ERROR.mp3}      | Bin 0 -> 8568 bytes
 .../media/music/ZH/native_audio/VIDEO_OPENED.mp3   | Bin 2736 -> 2232 bytes
 .../ZH/native_audio/WASHING_MOP_PLEASE_WAIT.mp3    | Bin 4824 -> 4392 bytes
 .../music/ZH/native_audio/WASH_MOP_PAUSED.mp3}     | Bin 0 -> 2952 bytes
 .../music/ZH/native_audio/WATEROVER_PUMP.mp3}      | Bin 0 -> 5832 bytes
 .../music/ZH/native_audio/WELCOME_USE_ECOVAS.mp3   | Bin 13464 -> 13032 bytes
 .../media/music/ZH/native_audio/WHEEL_ERROR.mp3    | Bin 5616 -> 5256 bytes
 .../media/music/ZH/native_audio/WHEEL_FALL.mp3     | Bin 5616 -> 5184 bytes
 .../media/music/ZH/native_audio/WHICH_LEVEL_TO.mp3 | Bin 2736 -> 2232 bytes
 .../media/music/ZH/native_audio/WHICH_TIME.mp3     | Bin 1944 -> 1512 bytes
 .../music/ZH/native_audio/WHICH_TO_ADJUST.mp3      | Bin 8208 -> 7776 bytes
 .../music/ZH/native_audio/WIFI_PASSWORD_ERROR.mp3  | Bin 10296 -> 9792 bytes
 .../ZH/native_audio/WORKCOMPLETE_HOT_DRYMOP.mp3    | Bin 5544 -> 5112 bytes
 .../ZH/native_audio/WORKCOMPLETE_WIND_DRYMOP.mp3   | Bin 5616 -> 5184 bytes
 .../native_audio/YIKO_IS_LEARNING.mp3 => dev/null} | Bin 12816 -> 0 bytes
 .../media/music/ZH/native_kb/kb230322b0/qa.json    |   2 +-
 .../media/music/ZH/native_kb/kb230331b1/qa.json    |   2 +-
 .../media/music/ZH/native_kb/kb230331b2/qa.json    |   2 +-
 .../xout/_root/media/music/ZH/version.json         |   2 +-
 .../{0.6.0 => 1.17.3}/xout/_root/opt/StarOta.json  |   2 +-
 .../{0.6.0 => 1.17.3}/xout/_root/opt/data.tar.bz2  | Bin 4228 -> 4233 bytes
 .../{0.6.0 => 1.17.3}/xout/_root/opt/dsp-fw.json   |   2 +-
 .../xout/_root/opt/dsp-t10-ch-v1.00.018.00648.bin} | Bin 0 -> 6401172 bytes
 .../xout/_root/opt/dsp-t10-en-v1.00.018.00652.bin} | Bin 0 -> 5081428 bytes
 .../opt/dsp-t10-v1.00.018.00574.bin => dev/null}   | Bin 2015504 -> 0 bytes
 .../{0.6.0 => 1.17.3}/xout/_root/opt/gemini.bin    | Bin 29876 -> 33052 bytes
 .../{0.6.0 => 1.17.3}/xout/_root/opt/mcu_sl.bin    | Bin 83068 -> 83068 bytes
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    | Bin 3948360 -> 4297752 bytes
 .../{0.6.0 => 1.17.3}/xout/_root/usr/bin/abn.sh    |   2 +-
 .../{0.6.0 => 1.17.3}/xout/_root/usr/bin/abn2.sh   |  10 +-
 .../xout/_root/usr/bin/aimodels_hotupdate.sh       |  28 +-
 .../xout/_root/usr/bin/alsa_pcm_capture            | Bin 10152 -> 10152 bytes
 .../xout/_root/usr/bin/audio_record                | Bin 22616 -> 22616 bytes
 .../xout/_root/usr/bin/autoOTA.sh                  |   2 +
 .../xout/_root/usr/bin/bds_audio_service           | Bin 22024 -> 22016 bytes
 .../xout/_root/usr/bin/bds_setup.sh                |   1 +
 .../xout/_root/usr/bin/bt_hook.sh                  |  24 +-
 .../ecovacs.lf3bn4/1.17.3/xout/_root/usr/bin/cjpf} |   0
 .../1.17.3/xout/_root/usr/bin/cjpf.0.1.0}          | Bin 0 -> 10152 bytes
 .../xout/_root/usr/bin/curl_timeout_hook.sh        |   2 +
 .../{0.6.0 => 1.17.3}/xout/_root/usr/bin/dns_parse | Bin 10152 -> 10152 bytes
 .../xout/_root/usr/bin/down_audio_hook.sh          |   1 +
 .../{0.6.0 => 1.17.3}/xout/_root/usr/bin/ecoSystem | Bin 10152 -> 10152 bytes
 .../1.17.3/xout/_root/usr/bin/example2.0}          | Bin 0 -> 307920 bytes
 .../xout/_root/usr/bin/factory_fun                 |   6 +-
 .../{0.6.0 => 1.17.3}/xout/_root/usr/bin/fw_cut.sh |   2 +
 .../xout/_root/usr/bin/fw_mcuOta.sh                |  73 ++++-
 .../xout/_root/usr/bin/fw_upgrade.sh               |  99 ++++---
 .../xout/_root/usr/bin/net_manager                 | Bin 55376 -> 59472 bytes
 .../1.17.3/xout/_root/usr/bin/net_test.sh}         |  70 +++++
 .../xout/_root/usr/bin/netmon_ctl                  | Bin 14248 -> 14248 bytes
 .../1.17.3/xout/_root/usr/bin/network_overtime.sh} |   2 +
 .../1.17.3/xout/_root/usr/bin/peripheral.sh}       | 132 +++++++++
 .../{0.6.0 => 1.17.3}/xout/_root/usr/bin/reboot.sh |  19 ++
 .../{0.6.0 => 1.17.3}/xout/_root/usr/bin/scan_ap   | Bin 84184 -> 84184 bytes
 .../xout/_root/usr/bin/speech_ecovacs_tts          | Bin 22528 -> 26624 bytes
 .../xout/_root/usr/bin/speech_inter_client         | Bin 1743032 -> 690472 bytes
 .../xout/_root/usr/bin/speech_play_local_audio}    | Bin 0 -> 141408 bytes
 .../xout/_root/usr/bin/speech_recognition          | Bin 485672 -> 555328 bytes
 .../1.17.3/xout/_root/usr/bin/speech_sleep}        | Bin 0 -> 104536 bytes
 .../xout/_root/usr/bin/speech_tts => dev/null}     | Bin 152384 -> 0 bytes
 .../xout/_root/usr/bin/speech_wakeup               | Bin 26704 -> 26704 bytes
 .../xout/_root/usr/bin/stop_local_audio_play.sh}   |   2 +
 .../{0.6.0 => 1.17.3}/xout/_root/usr/bin/udisk.sh  |  14 +-
 .../xout/_root/usr/bin/wakeup_file.sh              |  16 +-
 .../xout/_root/usr/bin/wifi_hook.sh => dev/null}   |  17 --
 .../1.17.3/xout/_root/usr/bin/wifi_repair.sh}      | 190 ++++++++++++
 .../xout/_root/usr/bin/wifi_service                | Bin 124840 -> 128936 bytes
 .../xout/_root/usr/bin/xspace_tool                 | Bin 417184 -> 450592 bytes
 .../1.17.3/xout/_root/usr/lib/Segmentation.pc}     |   8 +
 .../usr/lib/cmake/libSRTP/libSRTPTargets.cmake     |   2 +-
 .../cmake/libwebsockets/LibwebsocketsTargets.cmake |   4 +-
 .../cmake/libwebsockets/libwebsockets-config.cmake |   2 +-
 .../1.17.3/xout/_root/usr/lib/debug.log}           |   1 +
 .../xout/_root/usr/lib/eros_node_data_filter.pc    |   4 +-
 .../xout/_root/usr/lib/eros_node_map.pc            |   4 +-
 .../xout/_root/usr/lib/eros_node_setting.pc        |   4 +-
 .../xout/_root/usr/lib/libBDSpeechSDK.so           | Bin 1965664 -> 1970048 bytes
 .../1.17.3/xout/_root/usr/lib/libDwa.so}           | Bin 0 -> 193984 bytes
 .../1.17.3/xout/_root/usr/lib/libEdgeFollow.so}    | Bin 0 -> 945280 bytes
 .../xout/_root/usr/lib/libLineBaseDector.so        | Bin 51040 -> 65160 bytes
 .../xout/_root/usr/lib/libMethodsUtils.so          | Bin 10056 -> 10056 bytes
 .../xout/_root/usr/lib/libPerception.so            | Bin 1055888 -> 1139312 bytes
 .../{0.6.0 => 1.17.3}/xout/_root/usr/lib/libPln.so | Bin 4252096 -> 3481264 bytes
 .../xout/_root/usr/lib/libSegmentation.so          | Bin 276264 -> 313560 bytes
 .../{0.6.0 => 1.17.3}/xout/_root/usr/lib/libTEB.so | Bin 82080 -> 77928 bytes
 .../xout/_root/usr/lib/libXspace.so.1.0            | Bin 939088 -> 958664 bytes
 .../xout/_root/usr/lib/libai_map.so                | Bin 2523880 -> 2518008 bytes
 .../xout/_root/usr/lib/libarea_segmentation.so}    | Bin 0 -> 2148352 bytes
 .../xout/_root/usr/lib/libaudrpc_spil.so           | Bin 40904 -> 40904 bytes
 .../xout/_root/usr/lib/libbdAudProxy.so            | Bin 150040 -> 152760 bytes
 .../xout/_root/usr/lib/libbdMicDetect.so           | Bin 24264 -> 24264 bytes
 .../xout/_root/usr/lib/libbdSPILAudioProc.so}      | Bin 0 -> 2040984 bytes
 .../xout/_root/usr/lib/libbd_alsa_audio_client.so  | Bin 58144 -> 58120 bytes
 .../xout/_root/usr/lib/libbd_audio_vdev.so         | Bin 165896 -> 166600 bytes
 .../xout/_root/usr/lib/libbddspdev.so              | Bin 148312 -> 149624 bytes
 .../xout/_root/usr/lib/libbds_audio_client.so      | Bin 391408 -> 395304 bytes
 .../1.17.3/xout/_root/usr/lib/libbigdata.so}       | Bin 0 -> 168240 bytes
 .../{0.6.0 => 1.17.3}/xout/_root/usr/lib/libcam.so | Bin 249984 -> 249984 bytes
 .../xout/_root/usr/lib/libcf_diff.so.0.0.1         | Bin 18616 -> 18616 bytes
 .../xout/_root/usr/lib/libchunfeng.so.0.1.0        | Bin 131064 -> 131064 bytes
 .../xout/_root/usr/lib/libcommon.so.0.0.1          | Bin 18648 -> 18648 bytes
 .../xout/_root/usr/lib/libdummy.so                 | Bin 14512 -> 14512 bytes
 .../xout/_root/usr/lib/libeco_ai_lib.so            | Bin 679456 -> 679832 bytes
 .../xout/_root/usr/lib/libeco_slash2straight.so    | Bin 127120 -> 124328 bytes
 .../xout/_root/usr/lib/liberos_pb_msg.so           | Bin 351688 -> 351944 bytes
 .../{0.6.0 => 1.17.3}/xout/_root/usr/lib/libf37.so | Bin 17424 -> 17424 bytes
 .../xout/_root/usr/lib/libgc4663.so                | Bin 16696 -> 16696 bytes
 .../xout/_root/usr/lib/libgc4c33.so                | Bin 23664 -> 23664 bytes
 .../xout/_root/usr/lib/libimx219.so                | Bin 15024 -> 15024 bytes
 .../xout/_root/usr/lib/libimx307.so                | Bin 29944 -> 29944 bytes
 .../xout/_root/usr/lib/libimx327.so                | Bin 51304 -> 51304 bytes
 .../xout/_root/usr/lib/libimx415.so                | Bin 21240 -> 21240 bytes
 .../xout/_root/usr/lib/libimx477.so                | Bin 19488 -> 19488 bytes
 .../xout/_root/usr/lib/libimx586.so                | Bin 24232 -> 24232 bytes
 .../xout/_root/usr/lib/libjob_schedule_midware.so  | Bin 3045768 -> 3070432 bytes
 .../_root/usr/lib/libjob_schedule_ros_convert.so   | Bin 2601048 -> 2676320 bytes
 .../xout/_root/usr/lib/libkvsWebrtcClient.so       | Bin 1201368 -> 1213656 bytes
 .../_root/usr/lib/libkvsWebrtcSignalingClient.so   | Bin 190240 -> 190240 bytes
 .../xout/_root/usr/lib/libmap_package.so           | Bin 61792 -> 61792 bytes
 .../xout/_root/usr/lib/libnavigation.so            | Bin 413576 -> 467200 bytes
 .../xout/_root/usr/lib/libov5647.so                | Bin 16064 -> 16064 bytes
 .../xout/_root/usr/lib/libpixel2location.so        | Bin 82360 -> 639928 bytes
 .../xout/_root/usr/lib/libresource_task.so         | Bin 193624 -> 197376 bytes
 .../xout/_root/usr/lib/libreturnnavigation.so      | Bin 389104 -> 458696 bytes
 .../1.17.3/xout/_root/usr/lib/librl_navi.so}       | Bin 0 -> 298088 bytes
 .../xout/_root/usr/lib/libs5kgm1sp.so              | Bin 27608 -> 27608 bytes
 .../xout/_root/usr/lib/libsc1330t.so               | Bin 21720 -> 21720 bytes
 .../xout/_root/usr/lib/libsc1330t_hdr.so.V1        | Bin 32872 -> 32992 bytes
 .../xout/_root/usr/lib/libslam.so                  | Bin 227512 -> 228296 bytes
 .../xout/_root/usr/lib/libslam_common.so           | Bin 160776 -> 164128 bytes
 .../xout/_root/usr/lib/libslam_error_check.so      | Bin 62864 -> 53216 bytes
 .../xout/_root/usr/lib/libslam_house_layout.so     | Bin 168480 -> 197888 bytes
 .../xout/_root/usr/lib/libsmallAreaReturn.so       | Bin 32120 -> 32784 bytes
 .../xout/_root/usr/lib/libsrtp2.so.2.5.0           | Bin 97400 -> 97400 bytes
 .../1.17.3/xout/_root/usr/lib/libstuck.so}         | Bin 0 -> 254416 bytes
 .../xout/_root/usr/lib/libtaskmanager.so           | Bin 313216 -> 313496 bytes
 .../xout/_root/usr/lib/libtsp_ga.so                | Bin 319352 -> 328680 bytes
 .../xout/_root/usr/lib/libvcam.so                  | Bin 10184 -> 10184 bytes
 .../xout/_root/usr/lib/libvio.so.2                 | Bin 1321056 -> 1312864 bytes
 .../xout/_root/usr/lib/libvirtual.so               | Bin 10392 -> 10392 bytes
 .../xout/_root/usr/lib/libwebsockets.so.19         | Bin 510192 -> 510192 bytes
 .../xout/_root/usr/lib/libzlog.so.1.2.12           | Bin 126112 -> 126112 bytes
 .../xout/_root/usr/lib/medusa/plug_audio.so        | Bin 39360 -> 35264 bytes
 .../xout/_root/usr/lib/medusa/plug_dev_status.so   | Bin 26936 -> 26936 bytes
 .../xout/_root/usr/lib/medusa/plug_input_event.so  | Bin 10360 -> 10360 bytes
 .../xout/_root/usr/lib/medusa/plug_kvs_push.so     | Bin 305512 -> 308040 bytes
