Firmware diff for Roborock P5 (roborock.vacuum.p5)
Old version: 3.5.4_0528 New version: 3.5.8_0698
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |  10 +-
 .../usr/share/zoneinfo/right/Asia/Krasnoyarsk      | Bin 1732 -> 1755 bytes
 .../usr/share/zoneinfo/right/Asia/Kuala_Lumpur     | Bin 892 -> 924 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Kuching    | Bin 1025 -> 1033 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Macau | Bin 1301 -> 1781 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Magadan    | Bin 1733 -> 1770 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Makassar   | Bin 786 -> 814 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Manila     | Bin 855 -> 873 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Muscat     | Bin 677 -> 699 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Nicosia    | Bin 2522 -> 2542 bytes
 .../usr/share/zoneinfo/right/Asia/Novokuznetsk     | Bin 1754 -> 1709 bytes
 .../usr/share/zoneinfo/right/Asia/Novosibirsk      | Bin 1714 -> 1767 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Omsk  | Bin 1732 -> 1755 bytes
 .../xout/_root/usr/share/zoneinfo/right/Asia/Oral  | Bin 1606 -> 1551 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Pontianak  | Bin 881 -> 921 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Pyongyang  | Bin 785 -> 793 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Qostanay}  | Bin 0 -> 1559 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Qyzylorda  | Bin 1588 -> 1589 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Rangoon    | Bin 779 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Riyadh     | Bin 0 -> 699 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Saigon     | Bin 879 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Sakhalin   | Bin 1733 -> 1746 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Samarkand  | Bin 1197 -> 1131 bytes
 .../usr/share/zoneinfo/right/Asia/Srednekolymsk    | Bin 1743 -> 1756 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Tashkent   | Bin 1187 -> 1147 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Tbilisi    | Bin 1636 -> 1580 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Thimbu     | Bin 715 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Thimphu    | Bin 0 -> 741 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Tomsk}     | Bin 0 -> 1767 bytes
 .../usr/share/zoneinfo/right/Asia/Ulaanbaatar      | Bin 2019 -> 1433 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Urumqi     | Bin 677 -> 699 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Ust-Nera   | Bin 1799 -> 1802 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Vientiane  | Bin 0 -> 720 bytes
 .../usr/share/zoneinfo/right/Asia/Vladivostok      | Bin 1733 -> 1756 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Yakutsk    | Bin 1732 -> 1755 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Yangon}    | Bin 0 -> 797 bytes
 .../usr/share/zoneinfo/right/Asia/Yekaterinburg    | Bin 1840 -> 1793 bytes
 .../_root/usr/share/zoneinfo/right/Asia/Yerevan    | Bin 1783 -> 1725 bytes
 .../_root/usr/share/zoneinfo/right/Atlantic/Azores | Bin 3982 -> 3993 bytes
 .../usr/share/zoneinfo/right/Atlantic/Bermuda      | Bin 2510 -> 2530 bytes
 .../_root/usr/share/zoneinfo/right/Atlantic/Canary | Bin 2419 -> 2437 bytes
 .../usr/share/zoneinfo/right/Atlantic/Cape_Verde   | Bin 760 -> 796 bytes
 .../_root/usr/share/zoneinfo/right/Atlantic/Faeroe | Bin 0 -> 2355 bytes
 .../_root/usr/share/zoneinfo/right/Atlantic/Faroe  | Bin 2335 -> 0 bytes
 .../usr/share/zoneinfo/right/Atlantic/Madeira      | Bin 3972 -> 3998 bytes
 .../share/zoneinfo/right/Atlantic/South_Georgia    | Bin 659 -> 681 bytes
 .../usr/share/zoneinfo/right/Atlantic/St_Helena    | Bin 676 -> 0 bytes
 .../usr/share/zoneinfo/right/Atlantic/Stanley      | Bin 1740 -> 1751 bytes
 .../usr/share/zoneinfo/right/Australia/Brisbane    | Bin 0 -> 966 bytes
 .../usr/share/zoneinfo/right/Australia/Broken_Hill | Bin 2772 -> 2792 bytes
 .../usr/share/zoneinfo/right/Australia/Currie      | Bin 2717 -> 2737 bytes
 .../usr/share/zoneinfo/right/Australia/Darwin      | Bin 0 -> 841 bytes
 .../_root/usr/share/zoneinfo/right/Australia/Eucla | Bin 981 -> 1003 bytes
 .../usr/share/zoneinfo/right/Australia/Lindeman    | Bin 1016 -> 1036 bytes
 .../usr/share/zoneinfo/right/Australia/Lord_Howe   | Bin 2353 -> 2389 bytes
 .../_root/usr/share/zoneinfo/right/Australia/NSW   | Bin 2717 -> 2737 bytes
 .../_root/usr/share/zoneinfo/right/Australia/North | Bin 821 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Australia/Perth | Bin 973 -> 993 bytes
 .../usr/share/zoneinfo/right/Australia/Queensland  | Bin 946 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Australia/South | Bin 2736 -> 2756 bytes
 .../usr/share/zoneinfo/right/Australia/Tasmania    | Bin 2829 -> 2849 bytes
 .../usr/share/zoneinfo/right/Australia/Victoria    | Bin 2717 -> 2737 bytes
 .../_root/usr/share/zoneinfo/right/Brazil/Acre     | Bin 1162 -> 1174 bytes
 .../usr/share/zoneinfo/right/Brazil/DeNoronha      | Bin 1234 -> 1254 bytes
 .../_root/usr/share/zoneinfo/right/Brazil/East     | Bin 2521 -> 2542 bytes
 .../_root/usr/share/zoneinfo/right/Brazil/West     | Bin 1122 -> 1142 bytes
 .../xout/_root/usr/share/zoneinfo/right/CET        | Bin 2622 -> 2642 bytes
 .../xout/_root/usr/share/zoneinfo/right/CST6CDT    | Bin 2814 -> 2834 bytes
 .../_root/usr/share/zoneinfo/right/Canada/Central  | Bin 0 -> 3405 bytes
 .../_root/usr/share/zoneinfo/right/Canada/Eastern  | Bin 0 -> 4017 bytes
 .../_root/usr/share/zoneinfo/right/Canada/Mountain | Bin 0 -> 2928 bytes
 .../usr/share/zoneinfo/right/Canada/Newfoundland   | Bin 0 -> 4178 bytes
 .../_root/usr/share/zoneinfo/right/Canada/Pacific  | Bin 0 -> 3415 bytes
 .../_root/usr/share/zoneinfo/right/Canada/Yukon    | Bin 0 -> 2607 bytes
 .../usr/share/zoneinfo/right/Chile/Continental     | Bin 2399 -> 3038 bytes
 .../usr/share/zoneinfo/right/Chile/EasterIsland    | Bin 2108 -> 2742 bytes
 .../xout/_root/usr/share/zoneinfo/right/Cuba       | Bin 2931 -> 2951 bytes
 .../xout/_root/usr/share/zoneinfo/right/EET        | Bin 2396 -> 2416 bytes
 .../xout/_root/usr/share/zoneinfo/right/EST        | Bin 638 -> 658 bytes
 .../xout/_root/usr/share/zoneinfo/right/EST5EDT    | Bin 2814 -> 2834 bytes
 .../xout/_root/usr/share/zoneinfo/right/Egypt      | Bin 2466 -> 2486 bytes
 .../xout/_root/usr/share/zoneinfo/right/Eire       | Bin 4053 -> 4045 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+1  | Bin 646 -> 660 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+10 | Bin 650 -> 661 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+11 | Bin 650 -> 661 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+12 | Bin 650 -> 661 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+2  | Bin 646 -> 660 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+3  | Bin 646 -> 660 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+4  | Bin 646 -> 660 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+5  | Bin 646 -> 660 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+6  | Bin 646 -> 660 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+7  | Bin 646 -> 660 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+8  | Bin 646 -> 660 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT+9  | Bin 646 -> 660 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-1  | Bin 647 -> 661 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-10 | Bin 651 -> 662 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-11 | Bin 651 -> 662 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-12 | Bin 651 -> 662 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-13 | Bin 651 -> 662 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-14 | Bin 651 -> 662 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-2  | Bin 647 -> 661 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-3  | Bin 647 -> 661 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-4  | Bin 647 -> 661 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-5  | Bin 647 -> 661 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-6  | Bin 647 -> 661 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-7  | Bin 647 -> 661 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-8  | Bin 647 -> 661 bytes
 .../xout/_root/usr/share/zoneinfo/right/Etc/GMT-9  | Bin 647 -> 661 bytes
 .../usr/share/zoneinfo/right/Europe/Amsterdam      | Bin 3437 -> 3463 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Andorra  | Bin 2245 -> 2265 bytes
 .../usr/share/zoneinfo/right/Europe/Astrakhan}     | Bin 0 -> 1709 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Athens   | Bin 2765 -> 2785 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Belgrade | Bin 0 -> 2471 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Berlin   | Bin 2829 -> 2849 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Brussels | Bin 3464 -> 3484 bytes
 .../usr/share/zoneinfo/right/Europe/Bucharest      | Bin 2715 -> 2735 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Budapest | Bin 2899 -> 2919 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Busingen | Bin 2412 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Chisinau | Bin 2927 -> 0 bytes
 .../usr/share/zoneinfo/right/Europe/Copenhagen     | Bin 2654 -> 2674 bytes
 .../usr/share/zoneinfo/right/Europe/Gibraltar      | Bin 3555 -> 3575 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Helsinki | Bin 2403 -> 0 bytes
 .../usr/share/zoneinfo/right/Europe/Kaliningrad    | Bin 2044 -> 2032 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Kiev     | Bin 2591 -> 2611 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Kirov}   | Bin 0 -> 1679 bytes
 .../usr/share/zoneinfo/right/Europe/Luxembourg     | Bin 3480 -> 3500 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Madrid   | Bin 3113 -> 3151 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Malta    | Bin 3123 -> 3143 bytes
 .../usr/share/zoneinfo/right/Europe/Mariehamn      | Bin 0 -> 2423 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Minsk    | Bin 1862 -> 1870 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Monaco   | Bin 3447 -> 3467 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Oslo     | Bin 2745 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Paris    | Bin 3465 -> 3485 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Prague   | Bin 2766 -> 2852 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Riga     | Bin 2729 -> 2749 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Samara   | Bin 1900 -> 1765 bytes
 .../usr/share/zoneinfo/right/Europe/San_Marino     | Bin 0 -> 3206 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Saratov} | Bin 0 -> 1709 bytes
 .../usr/share/zoneinfo/right/Europe/Simferopol     | Bin 1998 -> 2004 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Skopje   | Bin 2451 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Sofia    | Bin 2624 -> 2644 bytes
 .../usr/share/zoneinfo/right/Europe/Stockholm      | Bin 2412 -> 2432 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Tallinn  | Bin 2695 -> 2701 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Tirane   | Bin 2604 -> 2624 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Tiraspol | Bin 0 -> 2959 bytes
 .../usr/share/zoneinfo/right/Europe/Ulyanovsk}     | Bin 0 -> 1793 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Uzhgorod | Bin 2597 -> 2617 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Vaduz    | Bin 0 -> 2432 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Vatican  | Bin 3172 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Vienna   | Bin 2731 -> 2751 bytes
 .../_root/usr/share/zoneinfo/right/Europe/Vilnius  | Bin 2693 -> 2713 bytes
 .../usr/share/zoneinfo/right/Europe/Volgograd      | Bin 1831 -> 1709 bytes
 .../usr/share/zoneinfo/right/Europe/Zaporozhye     | Bin 2605 -> 2629 bytes
 .../xout/_root/usr/share/zoneinfo/right/Factory    | Bin 775 -> 660 bytes
 .../xout/_root/usr/share/zoneinfo/right/GB-Eire    | Bin 4181 -> 4201 bytes
 .../xout/_root/usr/share/zoneinfo/right/GMT        | Bin 0 -> 658 bytes
 .../xout/_root/usr/share/zoneinfo/right/Greenwich  | Bin 638 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/right/HST        | Bin 639 -> 659 bytes
 .../xout/_root/usr/share/zoneinfo/right/Hongkong   | Bin 1695 -> 1731 bytes
 .../xout/_root/usr/share/zoneinfo/right/Iceland    | Bin 1696 -> 1714 bytes
 .../_root/usr/share/zoneinfo/right/Indian/Chagos   | Bin 707 -> 737 bytes
 .../usr/share/zoneinfo/right/Indian/Christmas      | Bin 660 -> 682 bytes
 .../_root/usr/share/zoneinfo/right/Indian/Cocos    | Bin 663 -> 691 bytes
 .../_root/usr/share/zoneinfo/right/Indian/Comoro   | Bin 0 -> 811 bytes
 .../usr/share/zoneinfo/right/Indian/Kerguelen      | Bin 677 -> 699 bytes
 .../_root/usr/share/zoneinfo/right/Indian/Mahe     | Bin 677 -> 699 bytes
 .../_root/usr/share/zoneinfo/right/Indian/Maldives | Bin 698 -> 720 bytes
 .../usr/share/zoneinfo/right/Indian/Mauritius      | Bin 759 -> 779 bytes
 .../_root/usr/share/zoneinfo/right/Indian/Reunion  | Bin 677 -> 699 bytes
 .../xout/_root/usr/share/zoneinfo/right/Iran       | Bin 2167 -> 3150 bytes
 .../xout/_root/usr/share/zoneinfo/right/Israel     | Bin 2759 -> 2835 bytes
 .../xout/_root/usr/share/zoneinfo/right/Jamaica    | Bin 1001 -> 1021 bytes
 .../xout/_root/usr/share/zoneinfo/right/Japan      | Bin 853 -> 832 bytes
 .../xout/_root/usr/share/zoneinfo/right/Kwajalein  | Bin 731 -> 849 bytes
 .../xout/_root/usr/share/zoneinfo/right/Libya      | Bin 1161 -> 1181 bytes
 .../xout/_root/usr/share/zoneinfo/right/MET        | Bin 2622 -> 2642 bytes
 .../xout/_root/usr/share/zoneinfo/right/MST        | Bin 638 -> 658 bytes
 .../xout/_root/usr/share/zoneinfo/right/MST7MDT    | Bin 2814 -> 2834 bytes
 .../usr/share/zoneinfo/right/Mexico/BajaNorte      | Bin 2862 -> 2882 bytes
 .../_root/usr/share/zoneinfo/right/Mexico/BajaSur  | Bin 2070 -> 2090 bytes
 .../_root/usr/share/zoneinfo/right/Mexico/General  | Bin 2124 -> 2144 bytes
 .../xout/_root/usr/share/zoneinfo/right/NZ         | Bin 2954 -> 2974 bytes
 .../xout/_root/usr/share/zoneinfo/right/NZ-CHAT    | Bin 2551 -> 2587 bytes
 .../xout/_root/usr/share/zoneinfo/right/Navajo     | Bin 2947 -> 2967 bytes
 .../xout/_root/usr/share/zoneinfo/right/PRC        | Bin 908 -> 1068 bytes
 .../xout/_root/usr/share/zoneinfo/right/PST8PDT    | Bin 2814 -> 2834 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Apia    | Bin 1600 -> 1638 bytes
 .../usr/share/zoneinfo/right/Pacific/Bougainville  | Bin 773 -> 795 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Chuuk   | Bin 664 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Efate   | Bin 984 -> 1004 bytes
 .../usr/share/zoneinfo/right/Pacific/Enderbury     | Bin 724 -> 759 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Fakaofo | Bin 691 -> 721 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Fiji    | Bin 1580 -> 1602 bytes
 .../usr/share/zoneinfo/right/Pacific/Funafuti      | Bin 661 -> 683 bytes
 .../usr/share/zoneinfo/right/Pacific/Galapagos     | Bin 717 -> 780 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Gambier | Bin 679 -> 0 bytes
 .../usr/share/zoneinfo/right/Pacific/Guadalcanal   | Bin 678 -> 700 bytes
 .../usr/share/zoneinfo/right/Pacific/Johnston      | Bin 770 -> 0 bytes
 .../usr/share/zoneinfo/right/Pacific/Kiritimati    | Bin 724 -> 763 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Kosrae  | Bin 724 -> 886 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Majuro  | Bin 691 -> 839 bytes
 .../usr/share/zoneinfo/right/Pacific/Marquesas     | Bin 682 -> 707 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Nauru   | Bin 760 -> 794 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Niue    | Bin 720 -> 766 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Norfolk | Bin 702 -> 823 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Noumea  | Bin 820 -> 840 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Palau   | Bin 660 -> 699 bytes
 .../usr/share/zoneinfo/right/Pacific/Pitcairn      | Bin 697 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Pohnpei | Bin 664 -> 834 bytes
 .../usr/share/zoneinfo/right/Pacific/Port_Moresby  | Bin 683 -> 705 bytes
 .../usr/share/zoneinfo/right/Pacific/Rarotonga     | Bin 1068 -> 1102 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Saipan  | Bin 719 -> 1039 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Samoa   | Bin 770 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Tahiti  | Bin 680 -> 699 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Tarawa  | Bin 664 -> 683 bytes
 .../usr/share/zoneinfo/right/Pacific/Tongatapu     | Bin 833 -> 893 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Truk    | Bin 0 -> 796 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Wake    | Bin 664 -> 683 bytes
 .../_root/usr/share/zoneinfo/right/Pacific/Wallis  | Bin 661 -> 683 bytes
 .../xout/_root/usr/share/zoneinfo/right/Poland     | Bin 3199 -> 3219 bytes
 .../xout/_root/usr/share/zoneinfo/right/Portugal   | Bin 3959 -> 3995 bytes
 .../xout/_root/usr/share/zoneinfo/right/ROC        | Bin 1294 -> 1304 bytes
 .../xout/_root/usr/share/zoneinfo/right/ROK        | Bin 1077 -> 1057 bytes
 .../xout/_root/usr/share/zoneinfo/right/Singapore  | Bin 922 -> 924 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/AST4    | Bin 0 -> 769 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/AST4ADT | Bin 0 -> 3964 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/CST6    | Bin 0 -> 1520 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/CST6CDT | Bin 0 -> 4099 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/EST5    | Bin 0 -> 717 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/EST5EDT | Bin 0 -> 4059 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/HST10   | Bin 0 -> 852 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/MST7    | Bin 0 -> 867 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/PST8    | Bin 0 -> 723 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/PST8PDT | Bin 0 -> 3359 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/YST9    | Bin 0 -> 698 bytes
 .../_root/usr/share/zoneinfo/right/SystemV/YST9YDT | Bin 0 -> 2894 bytes
 .../xout/_root/usr/share/zoneinfo/right/Turkey     | Bin 3241 -> 2666 bytes
 .../xout/_root/usr/share/zoneinfo/right/UCT        | Bin 638 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/right/US/Alaska  | Bin 2878 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/US/Aleutian     | Bin 2859 -> 2879 bytes
 .../xout/_root/usr/share/zoneinfo/right/US/Arizona | Bin 847 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/right/US/Central | Bin 4079 -> 0 bytes
 .../_root/usr/share/zoneinfo/right/US/East-Indiana | Bin 2169 -> 2189 bytes
 .../xout/_root/usr/share/zoneinfo/right/US/Eastern | Bin 4039 -> 0 bytes
 .../usr/share/zoneinfo/right/US/Indiana-Starke     | Bin 2931 -> 2951 bytes
 .../_root/usr/share/zoneinfo/right/US/Michigan     | Bin 2722 -> 2714 bytes
 .../xout/_root/usr/share/zoneinfo/right/US/Pacific | Bin 3339 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/right/US/Samoa   | Bin 0 -> 714 bytes
 .../xout/_root/usr/share/zoneinfo/right/Universal  | Bin 0 -> 658 bytes
 .../xout/_root/usr/share/zoneinfo/right/W-SU       | Bin 2022 -> 2058 bytes
 .../xout/_root/usr/share/zoneinfo/right/WET        | Bin 2393 -> 2413 bytes
 .../xout/_root/usr/share/zoneinfo/right/Zulu       | Bin 638 -> 0 bytes
 .../xout/_root/usr/share/zoneinfo/zone.tab         | 323 +++++++++++----------
 .../xout/bootout_aboot/zImage                      | Bin 3827072 -> 3827560 bytes
 .../xout/bootout_aboot/zImage_3.5.8_0698.elf}      | Bin 9974457 -> 9974457 bytes
 .../{3.5.4_0528 => 3.5.8_0698}/xout/kernel.img     | Bin 3829760 -> 3829760 bytes
 865 files changed, 547 insertions(+), 222 deletions(-)
